morgan,2dpharm,atom_pair,erg,cats,layered,maccs,morgan_feat,pattern,rdk,topo_torsion
0.9340561364589941,0.8098605983299074,0.977388864346152,0.6668843373250771,0.9140292982733117,0.7509826337254892,0.7519072576638134,0.9339381343326683,0.9167195274057487,0.8316649867164554,0.9506633380294043
0.9065690788465035,0.9403860979895873,0.7976045254577396,0.8125313842184223,0.8420603380290493,0.8455663308206628,0.7211049516587096,0.8687762817293514,0.8465890791457863,0.8264700165395872,0.914275143410605
0.7081810818025756,0.741720266548317,0.7897590738280182,0.7092341623905057,0.6988863604603994,0.7293725362984445,0.6053948171728195,0.8654884843196387,0.7328571882177906,0.49967830932680934,0.4589913510049117
0.8930169854286465,0.7521665939800862,0.8895734084110408,0.8460733168934355,0.9336836737991182,0.8920701247031517,0.8481376537093532,0.7806558117695801,0.8792729756571749,0.7742643266334676,0.793308836248704
0.8029430315041927,0.9310688838561021,0.9077482501515761,0.8512383128779558,0.7394613093969999,0.8285675145191004,0.525134221009168,0.6874109719269457,0.5428309209374226,0.681128094757062,0.7316406966951495
0.7571702701285706,0.3347813708124243,0.7126566810941158,0.33652358394469717,0.7355385766984892,0.3942708383697465,0.4668857270523508,0.6685893017076976,0.2789680512414366,0.4256569704414261,0.6445067208437215
0.9943131868285249,0.9930539268584357,0.9779275612723193,0.9746587498011434,0.9830705271445942,0.9933647438109396,0.9605791137320554,0.9773923150557775,0.9944137052734684,0.9766335212374033,0.9804490998677422
0.8518649564346388,0.7904806123923656,0.8007888070672455,0.6174889669171341,0.7897995739765561,0.6052506752584768,0.6020150779044486,0.9603616189251605,0.7682587719540421,0.6861977393634954,0.8741536179800888
0.5660840656828798,0.7924689785189558,0.8050023885325921,0.7728299900383023,0.6892532507637814,0.7295727329027454,0.7203474799048187,0.442737018644793,0.608547794407041,0.4806448710857915,0.5985569259484346
0.8323401544049519,0.8191052939226641,0.8175789689839534,0.7613717176731745,0.8815615168556967,0.7506303650560102,0.6409658230647904,0.8329764722274148,0.7466351911068929,0.4057855590713893,0.7682911041527872
0.5158978468279904,0.5018447125015842,0.08829298317582206,0.6387639197060073,0.41385370348640105,0.5469857022650498,0.09357378912531165,0.4785191557749621,0.4808470269865298,0.43919354410821787,0.4462217247569488
0.08160468261215972,0.09440466133812297,0.09098376621109537,0.0162558156354196,0.050585112592877214,0.04461969399865822,0.03190987533450613,0.17411211447546074,0.12242201174877135,0.03524432187012594,0.045296743821182345
0.9275089420869166,0.8137516671073481,0.9100149468883643,0.7857851373967264,0.8134252311037913,0.9256058239429592,0.8515903100454353,0.9512650896068885,0.8155328863849747,0.8071185566760349,0.8965369110793638
0.7601296029111791,0.9492308027969842,0.4440718720773056,0.7501988288554368,0.5430635297753915,0.9355000289970925,0.43494065300024765,0.6350642437263749,0.7301785861583882,0.5837578979826404,0.6410861304036711
0.6544126588233774,0.7164426153570347,0.5019137764707132,0.30436686633525567,0.28830586490869814,0.3346638502850446,0.3388267506531701,0.6353587496290997,0.4633652110685753,0.45881871204352775,0.6471519019164185
0.8975658139434874,0.9607626438945056,0.9724524714496505,0.9556297198008301,0.9868840080598535,0.8243207743951528,0.8670913544444101,0.9170977895024806,0.8125798274469358,0.8868695881865191,0.8629823535934806
0.7523962868320438,0.6391227663232002,0.6847017214190176,0.6512914058784504,0.6340660423080386,0.7853359023005364,0.7779690725829371,0.7096003223736004,0.7195924381552383,0.6187551410487032,0.7061860404112746
0.9742362059834538,0.9038661181829971,0.9312831702693218,0.7448734899165379,0.847257175052962,0.9922509803535484,0.9065520977820183,0.9885221020745203,0.9869009758892869,0.9365956595656407,0.9746038586639528
0.8754487705063485,0.6457222548856474,0.802024414708289,0.32988823791642935,0.28839871633569625,0.9622566256810832,0.35253700397452864,0.9539581039253845,0.41582954260584604,0.6977049346023866,0.988272250855054
0.6753821219234106,0.32633250484591825,0.2630443489433903,0.09766773094029466,0.26965257009621685,0.0909604474425581,0.1298884710556659,0.44725508095822825,0.5052048197852037,0.07685923733482394,0.2083376396655127
0.832144742034773,0.8873232955220711,0.9482513490701678,0.43674103709892964,0.7213463960262008,0.655112075624608,0.5615054186005293,0.9298264851716771,0.6580128240868066,0.8021303686085619,0.7192036666324693
0.736130910091093,0.7844283594317046,0.6032371809354182,0.6688513583879477,0.7715750547925262,0.5754227585290701,0.43489073495967917,0.5509152228025304,0.4124131655824114,0.3270908680800535,0.586022073639231
0.9158670242657482,0.7859172525557416,0.6082017923067625,0.7540643311833538,0.7814626631496281,0.7716737040160477,0.6080398454296067,0.8539647369971963,0.8151197976239459,0.6853708565616575,0.7894029214075525
0.8561451295229021,0.9195027433074128,0.8896812870918904,0.8020007481988156,0.8554641581121808,0.8607160296065391,0.7878056457259427,0.8677785384386223,0.8912129310633325,0.8426744342472826,0.793707983697875
0.4975789881670135,0.7604492438823741,0.5415709543022258,0.18074635443063777,0.6833873761672941,0.5923970890149965,0.3881053865647102,0.5150041082929853,0.6512585383867836,0.3757452017884394,0.3812383632896201
0.9486475044503312,0.7642875297821086,0.8972922297081457,0.756456522879948,0.8885816895578735,0.8545363070230918,0.9057995320759832,0.951012450011065,0.8260846225174824,0.883672989187847,0.8433552765941373
0.5844477192920547,0.8699340716083761,0.7154972964072133,0.7199096173971263,0.8765903512714394,0.9650405051457166,0.7850424031921743,0.6884222366394637,0.8322630010637057,0.6909034921938969,0.6680133172460949
0.9592870121280008,0.753101888505322,0.9390312866242011,0.7330182223775115,0.8651808396000651,0.6579083406684667,0.8531459541903403,0.940813801057982,0.9090610739422028,0.5928399457631418,0.896654217979101
0.9327100004670921,0.9599814853975623,0.960939099756732,0.7882097988293252,0.920005022749024,0.9559627787287724,0.9443859992452989,0.8800910809964377,0.9669489945814297,0.9109849110859671,0.9387546691254839
0.9318353948172731,0.8217603638925115,0.9454754306269876,0.9181365886490722,0.9612106990109023,0.9123108561099329,0.7293040642174539,0.9266356959585589,0.892498682024377,0.9494836997633666,0.9397281048105954
0.9952483868082684,0.9750583188541051,0.9854450372892677,0.7895860126427227,0.8583128266134913,0.883869523904196,0.9244451398712427,0.9926658247541345,0.9624774783327279,0.8679226752616203,0.9824954577658418
0.6575866921278547,0.48737575906704944,0.14265523457448936,0.12444364803624539,0.31700776031468764,0.21026789014695607,0.30869191260606027,0.7357635316569233,0.5643197624549146,0.2591756815209888,0.1606783329634559
0.6611959518539767,0.46396592425620087,0.5906737717115662,0.4493526740782069,0.7360516007382163,0.5297787426581699,0.45912451656455344,0.6110456688232334,0.5494263019550804,0.5166934571567886,0.670239429689602
0.9264260293283497,0.8179440726033704,0.7448498119888706,0.8207845718156954,0.8725505322238817,0.7480069197967014,0.5776211616935105,0.7688878847776199,0.7099398342479645,0.40338258526925064,0.7155595496254804
0.8956245774094254,0.8814035400513066,0.9352698003852101,0.8644046397084577,0.8939121724352165,0.9306376554268461,0.6659427561245077,0.9631290711029542,0.872449115635651,0.9569332136269685,0.8521190025291336
0.13066940878540642,0.12724102653847974,0.09746100233558147,0.10491668360203682,0.05567743029232644,0.24967076396001334,0.12947600849535035,0.23646025829712136,0.07128322319604952,0.2686256083167654,0.1491522445609428
0.5109101143108434,0.16757608588664097,0.4219141542282164,0.28345640459970367,0.33782181377564086,0.5612880655390788,0.14685701702101908,0.5036086279296909,0.31919842710260393,0.5274707542924062,0.5420577730817939
0.7750123333091028,0.4721893118719497,0.3089900499820499,0.2792846331857964,0.25238943228569205,0.47457884829760333,0.3202933644017384,0.7758938484650354,0.5850723016148,0.6041733428281758,0.30853228466923827
0.9616102721117601,0.958667089014893,0.9474874142795577,0.9018349247377128,0.9278395857242694,0.9756064758318934,0.9140674903301325,0.9342140330388139,0.9536187382388713,0.982751268863145,0.973187817750639
0.6947894249841942,0.6007886302542181,0.5776027141464358,0.5942107504164758,0.7299854236803605,0.5166499376269356,0.45718536675396876,0.5785426296560477,0.3164920599173934,0.3314662597246345,0.522042505743752
0.8865387701025949,0.26692049975335497,0.7553383891322978,0.10488309775105578,0.24037189811427764,0.9546173114259758,0.6884309241957003,0.5228693702352135,0.07312469958663662,0.408371623705735,0.3869489824245265
0.7658207747840278,0.7783312756610408,0.9165222712441168,0.6883427294587244,0.5925248324431155,0.47387555542397,0.4185229038943092,0.8439912825839422,0.5666061164393061,0.7422897524388834,0.8272053318303786
0.8726175479198882,0.7358536030560965,0.8722240726475623,0.718838225778281,0.7729437802009539,0.907291714812231,0.6628597929018972,0.8705987679924886,0.8409286355731891,0.8990169450955627,0.9000030224839077
0.8915025128092274,0.6477577842515913,0.09809753623375608,0.7221415679541141,0.4355667937068387,0.5901906110937406,0.4159400232722674,0.5929556125957188,0.723121408359068,0.4156966168380913,0.4528456988767262
0.9434394184814721,0.8670473590920776,0.968264570234245,0.8598869297653171,0.9125218966821964,0.7953044474322432,0.8050513426929559,0.9504275376432966,0.813682032658906,0.8352293070505495,0.9099554952365377
0.9542706357292825,0.8881228540577166,0.9671844248708472,0.8503602786276047,0.9014535572158171,0.9334592157416297,0.9622948670451285,0.9636828340245923,0.889996808954885,0.9067667072194061,0.9503887112485623
0.7930483092789921,0.5262205270251167,0.3517581029047956,0.43872842682264396,0.5456004348586218,0.8795733165427586,0.6260987429591709,0.6933666973230435,0.5721718838407572,0.30019328502786613,0.2981313451309491
0.9487871474598634,0.8471088589090994,0.9965732339263091,0.5697410512357961,0.8022134729490786,0.983896521910691,0.9166547101609551,0.9804155466121044,0.9925527491240488,0.9906952494665449,0.9436773756132397
0.2131447693697217,0.1824200879592879,0.11904778240955474,0.15926256427999044,0.25652676511964073,0.17014013718568208,0.14582932750834882,0.10911275678629387,0.24707115474807403,0.19601132259680887,0.21379878902204258
0.39788140700309765,0.25140151340717876,0.45658802400358534,0.28768218043068783,0.3959127825337232,0.6042460601973183,0.20405472242374695,0.5206458448054364,0.6366638694043627,0.5332561489484828,0.534199340461648
0.6585398550457054,0.23667417501103064,0.20576280529464655,0.36340074075708917,0.5428725630465082,0.7508939099848703,0.30645212536066285,0.6952608470763406,0.5373003386513733,0.6841908733137639,0.5445358042711943
0.8814357110851737,0.8413499708464386,0.9172725149119387,0.9425881811768576,0.8754571224123132,0.9237052055031147,0.606687197835688,0.8436003006843864,0.8489906222144843,0.8288478676734726,0.8068215848190926
0.28042182907659075,0.3559584460947517,0.28946021740732186,0.23118589413698992,0.39722438231102103,0.32651716161689676,0.09334065197266495,0.3067534134699977,0.16718317231934562,0.19315629717948654,0.3241596250061091
0.4397745578602548,0.6147704444784151,0.41887445870634243,0.5976197499334823,0.49735393281936735,0.6029701359951682,0.5951116678740316,0.5780052528651896,0.41749489044188315,0.6935994429161705,0.2587007296097319
0.8817325743468765,0.7699327214188159,0.612307701442011,0.5200377082796019,0.7394289782213573,0.9189326617407113,0.6419185301506478,0.7952354699529708,0.10690339762628069,0.7033378923835497,0.6753068039996598
0.7933781889983454,0.49044514206601175,0.38561980214432223,0.4188544226679465,0.5479704819908345,0.635801413149203,0.24638354632185122,0.5735749776421594,0.6406039047497107,0.36462224601013504,0.455245814714046
0.8797917517415265,0.6670224184741351,0.9547680429828395,0.5703546590899323,0.7182382723798062,0.85641035350287,0.6625081767532317,0.9250478561041465,0.8931309393766484,0.8504296953003496,0.8762547571401699
0.5206731412894563,0.38646355716238107,0.3751505627001012,0.36057159025139845,0.36394510535216207,0.4122551993931634,0.33955861044567925,0.5409667830313762,0.41396502696213977,0.5215734259790729,0.40837268607954375
0.9222218760952765,0.767918141908906,0.9769240241425882,0.6752964340855988,0.8718180785163174,0.8957538683265611,0.8647496171431807,0.9337681302094215,0.880807151489916,0.8405568421279977,0.9457398793434066
0.9675754321473878,0.9032572982913931,0.978480549694724,0.8616200184957693,0.9345417942371904,0.9406075840165092,0.9569635052048379,0.9093796742906366,0.9624845670106111,0.9454948574597484,0.962293902662334
0.7252854803893256,0.7619303603634742,0.5867466291957236,0.5894194437179037,0.4842617805600142,0.6399648956858578,0.3660234051056928,0.6730054190420691,0.5512998649344051,0.5641398541962357,0.7317558499597129
0.5457380101484366,0.720512505175448,0.7780180329466235,0.6538841264186338,0.6087336050488198,0.9022447804451403,0.5405305419819186,0.8081240701617171,0.8623210560331367,0.8412495706108053,0.737854880182681
0.45622577466416114,0.20963728783815958,0.38428336007544617,0.11825841486073525,0.35198266121110755,0.3005985328629385,0.14366695860380807,0.14472216077220007,0.257168982643834,0.3742017807745984,0.09445354189348257
0.952424051404459,0.8430547290451789,0.875477767763579,0.790101118996886,0.8757424329460224,0.7253197571333915,0.7083733961443693,0.9816094220760743,0.8220853335993756,0.8139378713626625,0.9251919518063647
0.9552108402724502,0.859873060634544,0.945744473512207,0.9034065119465261,0.9107936233835869,0.8597048910845893,0.8654856128029375,0.8776080185952841,0.8418977755514735,0.8817360861972623,0.8947856261187895
0.9475884065672798,0.9567226969452368,0.8973819968106469,0.9010374086885985,0.9785445565722165,0.8677908968161628,0.6447171596469125,0.9265153419708785,0.8423077697770646,0.6084062064829011,0.8646763822708112
0.7897072356621732,0.6117612508883868,0.5575886851640434,0.37279812134747525,0.23967875405441105,0.3759787993152042,0.3474555593322125,0.7375571916946968,0.20600606451868161,0.17271659229319436,0.3520715807633546
0.9810788104596438,0.9734159253503435,0.9263597547511563,0.9388579483815476,0.9643578947064091,0.842445060278961,0.8293129264351133,0.9747231184782474,0.9513734221548042,0.9253227619842456,0.9653966376780418
0.9403755908837869,0.9005742198400988,0.9458431930819844,0.6429032476764212,0.8826186898030384,0.9285102349924083,0.8639935740935373,0.980404535882685,0.8985618635465309,0.9361727111632265,0.8929962950919278
0.982163387423511,0.9478114861987308,0.9787570696633582,0.8009839000674602,0.9009009460472388,0.9891342023425987,0.9612785948402254,0.9835265275632434,0.9819407543559102,0.9872297979080937,0.9804511937510222
0.28691331704047646,0.1767812411704303,0.29436688228743507,0.17849819685055904,0.2744964625548452,0.2642464588529663,0.13057338882527578,0.18634701819591232,0.4027484274141761,0.2661334061793157,0.3561119998964196
0.17718388506143717,0.13670895453185186,0.1315814897074129,0.05135384520975796,0.08056596026627347,0.2092987519080808,0.10484072809948185,0.12413730491158097,0.2783585130479467,0.2203033749535298,0.29314598460126434
0.9498695861339477,0.8007098001532764,0.8168708072576267,0.6815167653262952,0.8014387709249894,0.5989790275918996,0.6816128002972086,0.9619760491833929,0.7891262922599964,0.6365789973508411,0.9477754895036745
0.9505028333692478,0.9032755560810044,0.9586684610688521,0.7135963845239098,0.641966263182459,0.7584333229768087,0.8551756341058222,0.9836065506200806,0.8549640215901285,0.9276091599070585,0.923686831789926
0.8593636862268917,0.8665191594040713,0.7281094147939056,0.6865565483355436,0.5796636970710779,0.6864855178554228,0.7070041182024177,0.8156324934847916,0.46515454733009215,0.480033352680776,0.8297545028176472
0.7972551396502502,0.767136223826049,0.384289900637944,0.10495645481538526,0.5854830701125275,0.12358489112771573,0.06749368493655981,0.26663798454497584,0.6839704561138624,0.6220004314594375,0.26482398169475857
0.9049259813779522,0.9637435696166774,0.6385754938312936,0.37296604022761864,0.32611649943186494,0.92567387914346,0.10187576703406157,0.9311946629765888,0.8509672334154015,0.9721867214229216,0.9621244456005411
0.9692004235512415,0.826731118469149,0.9736584487592408,0.8151162665613927,0.8557479899911895,0.889748542861014,0.862285113440634,0.9742698640949844,0.9602160340507336,0.917747515046053,0.9680525963970539
0.9953181814294996,0.9731064556760497,0.985501932844473,0.7001571305979413,0.8261954600438687,0.9811331333001955,0.9693494580841301,0.9982874037104318,0.9794510738439628,0.976251363662082,0.9926828951053014
0.8243012778098548,0.9775425394725517,0.9751132078511802,0.9770807181248633,0.9652545768021701,0.943670414085592,0.8467026931968863,0.936608712506309,0.9608338548670401,0.9810636794584249,0.941307019659796
0.7658224467855914,0.7523363423108371,0.7066382218956717,0.4858646795428349,0.4473858149902271,0.700860462177523,0.46100712943422706,0.6098184366658415,0.7330032100085152,0.5356651842196022,0.7908653447807457
0.7115583590321523,0.5823109257612481,0.6622459520094025,0.7503975251641375,0.7273817563002936,0.6551128843539358,0.563319052258618,0.6392807776798518,0.5321731991568583,0.3854294295396684,0.4682544400951093
0.8596125630772863,0.5866821167427201,0.5451382383216489,0.4608851111724319,0.24134064003869482,0.7960279003672308,0.32425679539424135,0.45835192462556107,0.7323835016509562,0.6317898022485902,0.8184705341019529
0.9701984922730403,0.9558409771554975,0.8854983897831286,0.8704089126039308,0.9064799513646952,0.8877578566674234,0.8795252106485474,0.9328826041361687,0.9635605990742048,0.9459977038114036,0.9543718943289419
0.3519677703424972,0.36144084414687505,0.17814472103591003,0.07075454835851686,0.14321850156047053,0.1682622565947086,0.2560859528599957,0.21508707930660934,0.2639820715147347,0.15465069330786674,0.12494860956833719
0.9766381148549927,0.7161748505190817,0.9936932174790458,0.5242208271485289,0.9172025516683124,0.9279484836068553,0.7792822854680863,0.9974698388957297,0.9508059182842352,0.7219723292160987,0.9231083054075968
0.9536606690588348,0.8385813607863538,0.9384119247247142,0.9265452781149922,0.9324937037982238,0.9095006764845287,0.8700555570570354,0.9426004701724935,0.920184428510631,0.8812632477978672,0.93803225007069
0.780645677978365,0.4790450193196026,0.921557752128664,0.6727627904770695,0.9128183077317519,0.536957595572001,0.8281534101876736,0.8863359311506624,0.9388832465690042,0.7146024261861981,0.7658276835953125
0.9001508149748075,0.9193609618886482,0.8291686494220578,0.8525813238897799,0.9304225360137163,0.84356190489084,0.4976349092614877,0.959760535934124,0.9178751351053183,0.6827027745002197,0.8950042123473966
0.8586843627649435,0.75001002197778,0.8708690987883517,0.7210901392094342,0.8443392870036119,0.8191767836856891,0.7774892898841709,0.808427197287243,0.6637313576434647,0.8060738451522009,0.8802164722300323
0.618181230291529,0.35715354814140154,0.7434207160708368,0.5022349173202474,0.814045629738462,0.6775020680252692,0.6331870108485603,0.7557640837330011,0.604657743307927,0.5757631735160156,0.696031215519228
0.6721804367149696,0.890691723943247,0.722882355602955,0.955698903445916,0.8707759321047731,0.9317273052019271,0.32015183731625785,0.7406844922738759,0.4784390064590196,0.4477543474481118,0.5181049215437346
0.9597419761771795,0.9125238599948216,0.9748422739936762,0.8499040871756591,0.9201771716766728,0.9193577827346493,0.9005520101429382,0.9453608197117407,0.9007500523878578,0.9039852466583997,0.9586338402949528
0.8150988823437534,0.5804824548340056,0.7338610934514412,0.7771891842334819,0.7787583065164845,0.7307006682706203,0.3830643264101368,0.7580119894592093,0.4534719901062319,0.7298500236510498,0.8251158818047329
0.9581993885027505,0.9403408407508668,0.798206764181082,0.912551303255877,0.8623836743215978,0.872666804272725,0.9044950365600425,0.9179674074336764,0.8430441766331689,0.8525566340192521,0.8518146979129964
0.8733880008379797,0.6756228414716046,0.7079821065068767,0.590277106296948,0.8197723802425388,0.735503358389297,0.5838045725681908,0.8198221314472469,0.7414685882631196,0.778881455660057,0.8272164404894431
0.6098375958158977,0.6427996144935783,0.7718586926646438,0.5036093385048921,0.8723654519074552,0.6297471571067432,0.616353828567569,0.5656112513450939,0.6912011007974359,0.6479917564703274,0.6281908298349951
0.888372090220986,0.8949440667404899,0.9156094183893823,0.5097528278518157,0.7910398052662433,0.6569843142397335,0.7143431217996995,0.9502893842071014,0.891973321838286,0.863550488537232,0.8145566649880157
0.9187392587348004,0.8703457125081997,0.9232082920941105,0.9331269927974173,0.9354680037995574,0.9623784032087181,0.8875630265314267,0.9324171935590295,0.8574470436375061,0.953110553686691,0.9430140207632395
0.9457947430825641,0.8587816611812077,0.9438680566284912,0.8031161213675246,0.9106080086529368,0.9078695499548165,0.8528864657001434,0.8903681022378572,0.9087609261619319,0.8972622199366562,0.9502015134162861
0.8445184521277994,0.7209836241762599,0.9777171097770014,0.9178369110621647,0.9403005791543081,0.7231200798483233,0.8307761244941045,0.844865570588103,0.92595910755803,0.42956674249789534,0.6277563884940213
0.8823221187215824,0.6437307868828622,0.9546648564600239,0.6434619322318108,0.6749939264238417,0.7472145759112906,0.5269299730343232,0.9454630656374506,0.9260140058249442,0.8213958135043444,0.873687554284771
0.9491397662775536,0.9725100929517333,0.7364364186654516,0.7250027971995422,0.60947134349415,0.9551226906736003,0.6795124641845411,0.949706406141981,0.8116355766993254,0.9096376874545425,0.9065499785654011
0.5881448825258571,0.7760869070493596,0.7881813141359442,0.7238559863363443,0.6647634656647137,0.7325084802312869,0.6099294897161817,0.6148400555065101,0.6475969987635475,0.6591533869836095,0.606604698627599
0.956577897514921,0.9479126923701616,0.9661461737837117,0.9125418642689048,0.9507109479304002,0.9642019613914651,0.8472413694782988,0.9553232263291986,0.9268422811139284,0.9657769822417239,0.889142238062657
0.6971134095434253,0.7677799919133313,0.5800330766815998,0.5491704225577223,0.36133472518012394,0.6142866211318813,0.37275005958672514,0.8102586486409455,0.5295786932783421,0.6405933296365978,0.684347886821064
0.9361286974555856,0.7061658295235412,0.796927374697648,0.7250142164518228,0.7405233960329597,0.6622975942355827,0.7461814876087863,0.9636194611819072,0.7607855092735551,0.7010117913238325,0.924209479271497
0.2868253196417541,0.6741418863816409,0.19454330855242233,0.19373928995536457,0.2792948246231464,0.4248898683951336,0.45447833771911395,0.4890653279657673,0.11413382591887661,0.28127006205389016,0.20396440319449693
0.8700867820180445,0.8701964166738112,0.8393320057849724,0.5569176244840741,0.5078058438392871,0.7244543150564645,0.6614665218664589,0.9277925717375751,0.8747638494075148,0.760946160163366,0.8618222997142378
0.4345911775698277,0.5827233654638668,0.26687840863011575,0.6290627862639266,0.3181390753459617,0.7095240257003608,0.36079230583225347,0.6054501595308869,0.6628295548969738,0.49492031030693917,0.485816006967501
0.5477413204571834,0.5690082136811748,0.5762023038263134,0.3679219196297778,0.42393883754534784,0.4779683621904118,0.2745574798002657,0.6007144446150743,0.40658265799814225,0.29849825620192016,0.38331194277354314
0.7641067362496043,0.9464725845725662,0.8349996728697725,0.8590173445945036,0.8665191283849168,0.7648516653828676,0.7571453479001408,0.5132889994893364,0.5172905657125779,0.556019028488535,0.8595666957048895
0.9573184415117596,0.9423285677555653,0.9302331693517765,0.9013849395566829,0.9517806492331748,0.9205240761223096,0.7543076305804483,0.9263920234638473,0.8756922698955758,0.6819749538036061,0.9555854830662144
0.46300547547222765,0.6092629761428981,0.7142815267229989,0.5002257119604231,0.8532555653072919,0.4632234664317304,0.30522633333987736,0.4346654702801347,0.40514866491730317,0.49448589854045955,0.5083106775665713
0.7053969032912505,0.7883131202602858,0.45338865132024886,0.11592795408351786,0.390355337310148,0.38170176269441924,0.6501280884995534,0.41255126694467414,0.6652197779495,0.5465347047346897,0.5187028175870604
0.9859735114776539,0.8114653156181235,0.9792422235644135,0.7161095577122651,0.7407994307662347,0.7893926396811284,0.6571656371477729,0.9830900475730251,0.8317984315482967,0.8291777942273453,0.9616304073043795
0.9485774471906591,0.926767524323094,0.9378683754835344,0.9675366157154025,0.961379741370226,0.8577870819239585,0.8210897723533966,0.9813812261679085,0.8661468755393175,0.934633413370219,0.9257164940700191
0.9361331709570714,0.8172727265968309,0.8848330489850665,0.8866875167763058,0.8899863269263951,0.8872530635527475,0.6515963540966853,0.8667313370330916,0.827807258246979,0.5531744848029088,0.8092413763768116
0.5869334033306698,0.7339148518698928,0.8351407263598871,0.7868056371215317,0.6922247685789366,0.7077391240188989,0.4450504533542101,0.5436486058404767,0.6388353278005799,0.6047768449209892,0.5154971749720422
0.9067276621854677,0.8084686260296632,0.9145967067131735,0.8208479466793474,0.8260479335302094,0.8568206370995136,0.9225389364141494,0.878578825055508,0.7975319242448792,0.7959986795431022,0.9301452896324386
0.617137012998119,0.6557067195893022,0.8449749545632915,0.5838273734756123,0.8617463254052313,0.5747912007590343,0.4697896749394982,0.8352522481996754,0.6173532331702755,0.44952401199430847,0.6748469166799017
0.9668126911344266,0.9341033321817783,0.8395916012049868,0.9563315954062639,0.891861136255987,0.9282431911796126,0.9229987112500403,0.955722609264019,0.9596049240060986,0.9420813714110345,0.9202150209901391
0.6667535499769665,0.28512353915817873,0.14075754766336734,0.5504115135442854,0.3032380251714405,0.45075049128330374,0.28803633783971455,0.7596181588284866,0.5259794910524581,0.17108120608156274,0.34915635775521725
0.9863721382447512,0.7949653379178183,0.95919786528199,0.7395039045443375,0.9183507799849666,0.96155662978052,0.8620729579913831,0.9581744807614498,0.9764194613525483,0.846573945261131,0.8770856154718353
0.9087304145647279,0.46446085717798324,0.519426446957737,0.793015352809656,0.41504214972294673,0.8127725958644813,0.6904958403165278,0.9178417476582135,0.9503248767774716,0.31293120982672873,0.6477889450117146
0.9893578016139687,0.9705506415537413,0.8942122085963404,0.6521439644640107,0.8829451991300599,0.981082870735539,0.8238373295087417,0.9811878175287843,0.9839134455053905,0.9793237714832125,0.862955021414389
0.5952564700479769,0.9104519747828317,0.7289645233710991,0.6540864153378219,0.7969395918338615,0.6196708909394075,0.8386327598925475,0.7392352207598749,0.6621888926999586,0.717047258639653,0.8230158898820581
0.5364216420741662,0.24852409488438248,0.3460398135419286,0.16402473927673042,0.38814710682737763,0.5656814633290744,0.28739223376962897,0.40603244562056195,0.492872753841342,0.396706230896436,0.4440814819894366
0.9555724940966195,0.878780792634903,0.8894312293193507,0.4255819089542603,0.8976065526674089,0.943495496064224,0.8626208269669423,0.9590170419433715,0.8595230005420605,0.6989777708643784,0.8900994972538653
0.9555423251560304,0.9382109801567993,0.893020224306456,0.8789216449517887,0.9295333585010157,0.9726164353520179,0.9239026570161478,0.8485069622437396,0.9159125849475609,0.906023094607356,0.9110978465360181
0.9889801764461733,0.58636992877197,0.5667979485291321,0.9409309486702784,0.35052080907335326,0.9829614345120599,0.7593750751614372,0.9999999999999998,0.9915005574136009,0.8784035612502554,0.8969001685878049
0.9238260928957777,0.9680802380727191,0.9016782770030638,0.9617453278406041,0.964000377672646,0.9818762658598994,0.9092860808257083,0.8376227727183216,0.957382067502274,0.915355205026357,0.9321685439419443
0.667461451072772,0.5527308891034837,0.6934770354948405,0.29318767381011196,0.6175503204193424,0.7589039731840557,0.3774258832239106,0.733241267876919,0.7645100063779124,0.7721048440556967,0.4214922355884846
0.8383119140034103,0.9613148783985556,0.9208173677195841,0.8747469048041607,0.7260330705258736,0.9530411173255176,0.6393356367210344,0.8382829142145518,0.8838139516935095,0.8354690760026726,0.858275596347091
0.8871445237303888,0.9499861781038602,0.7123751076292365,0.5924355133789441,0.6365965360296632,0.9211292126676164,0.6108015861216496,0.9619508142697228,0.9400035936589511,0.9438309566037345,0.7213931458328294
0.9761340763585958,0.9718773522269814,0.9616121521779549,0.9885050619533708,0.9707592707785675,0.970722896983703,0.918823598461586,0.990606126767696,0.9641550883397193,0.9803338831688468,0.9665273813389086
0.43949436684104465,0.10939356907137716,0.12187833562844497,0.08287113632050666,0.1743969586394976,0.22660796951942136,0.08785972324913412,0.4133054663816917,0.32041413705209465,0.1632803446870198,0.34542227658875563
0.480644905410876,0.31146047889133555,0.2465117752475931,0.30641834569986387,0.4317512258992604,0.5079616800919657,0.2061409943046023,0.28044962591116157,0.28268161496398064,0.3832205218906948,0.5632961555736874
0.6249264228436375,0.5998539822524745,0.10803640478324651,0.519230513756336,0.2380222900569512,0.2352458062393459,0.2349149834546041,0.563959238190609,0.0751892927007716,0.2758946344870156,0.32278418131650444
0.789375850062664,0.8361569175112961,0.8888426994672092,0.7818765111957592,0.9185424468256602,0.7633699687048354,0.6079003504669116,0.7250585649556067,0.7549315191202682,0.798868907226477,0.7528704722120274
0.782527274278164,0.39189578039369416,0.7698375422152572,0.46793552591153387,0.6157598700274615,0.6849732407178045,0.47362274914296343,0.7580855831226525,0.5539132401196636,0.6885426579540276,0.7241714025047209
