,ave_before_trim,ave_after_trim,ap_before_trim,ap_after_trim,mcc_before_trim,mcc_after_trim,ef_before_trim,ef_after_trim,cluster_size,active_test_fraction,inactive_test_fraction
0,0.012359158741204634,-0.0382128663109873,0.10638975956652694,0.006941726058725996,0.1288059744889165,0.0,8.333333333333334,1.0,1272.0,0.08571428571428572,0.22968725025307687
1,0.11179399913861365,-0.00256900166488927,0.2016308790516478,0.029810127925104034,0.2367681826426158,0.01152753078191166,11.798561151079136,3.4532374100719423,1177.0,0.06341240875912409,0.2442176077797945
2,0.10570996768094615,0.002656547803633391,0.27205539507778415,0.12892056583579128,0.269965628560099,0.1380731088208866,11.260504201680671,6.834733893557423,1337.0,0.14868804664723032,0.25622593466650107
3,0.04832111554476004,-0.030842701339721446,0.02371603125388262,0.007714367379770857,-0.0007025960096159599,0.0,3.7869822485207094,0.8284023668639052,1912.0,0.17105263157894737,0.29693217907175445
4,0.09003643849033421,0.01696783065094032,0.14858921843821563,0.07411062866090692,0.28124459508152944,0.0,13.333333333333332,11.746031746031745,1128.0,0.09692307692307692,0.34320411581718113
5,0.096849665452297,-0.0022869242359845887,0.12102753616996197,0.08460069898039013,0.0948840199106705,0.10824501835400077,7.015706806282722,4.607329842931937,1028.0,0.35567970204841715,0.2563531114327062
6,0.04056249919484689,-0.019559935587761645,0.009909892945083694,0.002017201836558202,0.0,0.0,0.8695652173913042,0.0,1836.0,0.021718602455146365,0.34161302077007166
7,0.03962682301779624,-0.0032390027102555674,0.4392747682760272,0.2475264066579172,0.11992592456829775,0.0,17.662337662337663,16.103896103896105,1599.0,0.30677290836653387,0.30090540235930574
8,0.1355874928701064,0.048461602281565874,0.5257744802110843,0.4238747745137201,0.4750917966109353,0.4214448799127097,17.93103448275862,16.96551724137931,1947.0,0.15002586652871186,0.2323062949765947
9,0.16116230504503182,0.037780420297283346,0.2860294051255769,0.12586904307136138,0.4818400824373598,0.2817349961542053,17.6,12.8,1278.0,0.04180602006688963,0.2984353830689218
10,0.07529400636882438,0.00010093872952077199,0.196525655161705,0.0996375201592507,0.0,0.0,14.782608695652172,11.180124223602483,1596.0,0.2911392405063291,0.33754170799891786
11,0.10747266329387134,-0.027377889896832985,0.08488725040067702,0.007279182217906373,0.0156608652405944,-0.0008013931066615683,10.206896551724139,0.13793103448275862,1783.0,0.05566218809980806,0.24856221535188325
12,0.03765998060718173,-0.03180148326659438,0.04157719263225152,0.009645694352185187,-0.001966391324828853,-0.0018826116876232897,8.823529411764705,4.117647058823529,1656.0,0.15315315315315314,0.2661783334251253
13,0.07368083670715259,0.009551360512192852,0.17605774909303357,0.07865269796052665,0.20604165154579782,0.0605914466424331,9.12280701754386,5.701754385964912,1489.0,0.23408624229979466,0.3264710176668127
14,0.10879944111198142,-0.030657263132633283,0.07166526472564869,0.0237164060555739,0.05686453562951053,0.001500577112858767,4.712990936555891,1.2084592145015105,1747.0,0.2706459525756337,0.2641423491727644
15,0.0712545067833324,0.007870749729236626,0.14848112361337576,0.023323736143933717,0.1472642843382203,0.10921225195998656,9.6875,5.0,1348.0,0.06451612903225806,0.29260278542240015
16,0.22030297450840686,0.14263419799635846,0.9207484093463525,0.8996067160213397,0.6074881007718625,0.4932767626110279,17.492877492877493,17.00854700854701,1370.0,0.9212598425196851,0.2650173754757571
17,0.0647300477300477,-8.369408369407472e-05,0.11321214637686049,0.04176806605861521,-0.002447773513756079,-0.002447773513756079,7.692307692307692,3.4188034188034186,1373.0,0.2526997840172786,0.26058509438219146
18,0.23425506421822095,-0.018497262692259042,0.30093961349941134,0.035839492572199386,0.062465908457780155,-0.0013999959344316746,10.922693266832917,1.0972568578553616,1425.0,0.24317768344451182,0.2251684173557677
19,0.11869412404374857,0.03773477301942485,0.10835666159927933,0.0672489042430725,0.0,0.0,4.873949579831932,3.4733893557422966,1114.0,0.6329787234042553,0.3177554281417426
20,0.07354792064529564,0.004859572910796306,0.1944998722052464,0.10448438929851718,0.05279165467850925,-0.0009176852862908714,13.641618497109826,10.520231213872831,1400.0,0.3425742574257426,0.2652479892761394
21,0.07807840144314154,-0.005212592798168325,0.016495738981365096,0.009125164230518148,-0.0022600978396377655,-0.004230799353289104,1.0285714285714285,0.0,1470.0,0.32771535580524347,0.3040236249538575
22,0.03494215943364276,-0.013652725245022368,0.025163101337381154,0.02361580246723155,0.028693437403222125,0.03437322454657082,1.6748768472906403,1.5763546798029555,1852.0,0.17530224525043178,0.3104793852367831
23,0.045470242288604246,-0.0055433953051482465,0.036532545911677664,0.030265710200822905,0.024372296100746954,-0.0017210850752866229,0.3566529492455418,0.0823045267489712,1660.0,0.8741007194244604,0.2508304832348754
24,0.13361423835445935,0.0803958100225643,0.9387705983031147,0.9191797056897,0.3667097409213345,0.20568776201205172,18.937728937728938,18.608058608058606,1105.0,0.7193675889328063,0.27403088882070165
25,0.12377949337751126,-0.010744075718925938,0.30150240088927094,0.06335543407460124,0.30281019309923124,0.09122531936125682,7.8018575851393175,5.510835913312693,1546.0,0.12427856868026164,0.2748694415900677
26,0.06993126629946755,-0.00431422167774953,0.3160936961360773,0.05704414401173438,0.0,0.0,6.953223767383059,0.9102402022756004,1672.0,0.9599514563106796,0.25039920918561326
27,0.03671904756732497,-0.003428233549844617,0.27270110860557223,0.22681220178568826,0.0,0.0,5.8173076923076925,5.4326923076923075,1842.0,0.7746741154562383,0.23238974448722435
28,0.13380688172043004,0.006202150537634343,0.10007629650238621,0.033538294520218045,0.0,-0.0005153538138769938,17.77777777777778,11.11111111111111,1905.0,0.06976744186046512,0.2418398552081383
29,0.07800137931034479,-0.02872531373657433,0.03200812712738971,0.018764889791816432,0.0,-0.002389251706065894,1.967213114754098,0.8196721311475409,1778.0,0.45018450184501846,0.24098387900947316
30,0.07274379358057614,-0.012987630544731288,0.09119828741405868,0.03253490184419425,0.0263933974830667,-0.007739649784320088,6.6871165644171775,2.638036809815951,1754.0,0.3286290322580645,0.2697152287978576
31,0.05891598661502628,-0.03420355512598222,0.0036728611220687817,0.0014512116738513799,-0.0006716938528851627,-0.0007358209953932766,1.9512195121951217,0.0,1772.0,0.07809523809523809,0.3086443011375987
32,0.1244745234416581,0.014222538923022165,0.716487903550106,0.27214586255233936,0.5231388117174192,0.25932660949361563,11.556662515566623,4.757160647571606,1250.0,0.37788235294117645,0.20932494875447313
33,0.06651021305818028,-0.026301786350715783,0.24732880143784922,0.09764453782226777,0.0766061649037406,0.03327927694200039,8.988235294117647,4.564705882352941,1691.0,0.16178149980966883,0.2574472132394902
34,0.1985120017083697,0.07211009129101009,0.5606982706178426,0.34618313021105407,0.44320465764127104,0.20007314938273543,10.878980891719745,7.974522292993631,1065.0,0.45507246376811594,0.2564144954371115
35,0.10839084974332547,0.03480819959277265,0.6669800988393834,0.23423059211652864,0.6150801459064209,0.17516869430818105,14.847457627118644,9.016949152542374,1204.0,0.11195445920303605,0.2685414434056391
36,0.13573747506807876,-0.03501001134784759,0.38723049154928285,0.03185538572860116,0.4311153901201888,-0.004652200896156205,12.300884955752212,3.716814159292035,1951.0,0.16448326055312956,0.2589379303671929
37,0.06657288056811111,0.007528362678050848,0.02718213531555462,0.029199355809194534,0.0,-0.0014048498066579704,0.24590163934426226,0.12295081967213113,1267.0,0.7947882736156352,0.24802960399846213
38,0.07504859963730787,-0.0069612197438471135,0.04705764834718468,0.015903175199543436,0.054510017081613446,-0.011280793073330917,4.259927797833934,0.2888086642599278,1119.0,0.09132871744147708,0.3060583164474362
39,0.06992303137951444,-0.04569794750345374,0.028533564120384186,0.013359267186563027,-0.0006998033483660004,-0.0006998033483660004,4.666666666666667,1.3333333333333333,1751.0,0.17647058823529413,0.23891786756254974
40,0.07376597167810106,0.031806658130601684,0.052464202455646286,0.055767115423664,0.0027409624428616063,0.058777517317558224,3.0985915492957745,2.253521126760563,1031.0,0.5107913669064749,0.27134993832955945
41,0.08250811688311688,-0.01875102890067676,0.02316836769133265,0.010555106495089676,0.0,0.0,4.0,1.6363636363636365,1665.0,0.2140077821011673,0.28184589211029987
42,0.12402165894860512,0.029619268485899353,0.48851577536394575,0.28555840583676667,0.24337872101222519,0.1265425093415253,6.955046649703138,4.223918575063613,1527.0,0.6425068119891009,0.2261359172449915
43,0.12247279173732079,0.03543533220286732,0.058677224604793965,0.03737168227899765,0.13832207129213833,0.13832207129213833,6.9230769230769225,3.4615384615384612,1066.0,0.11791383219954649,0.22429990560525015
44,0.1162031135722495,-0.04665388651406205,0.37431909994960644,0.0336014874330867,0.34167847669967266,-0.0030094523096720477,9.769820971867007,0.20460358056265984,1367.0,0.32475083056478404,0.26166467961282763
45,0.08172408693541222,-0.01272045672064076,0.11605781708040835,0.03748268301289712,0.1508257430498044,0.05342397886870003,6.341463414634146,4.024390243902438,1988.0,0.20297029702970298,0.25784660766961653
46,0.08421256040576841,0.01338869848621771,0.6204102130446794,0.2640038771256879,0.2848769509420922,0.052818338517880294,11.024555461473327,5.622353937341236,1907.0,0.4918783840066639,0.26910606123321884
47,0.037729211087420056,-0.0031942262372349206,0.011340855273359146,0.010402748078981805,-0.002778242123671291,-0.004962385014226011,2.4999999999999996,1.9642857142857142,1106.0,0.13793103448275862,0.2850106347251763
48,0.03838972385068712,0.004516136744371846,0.28637503651602575,0.2227203021858228,0.3247885083104736,0.2447943140727755,12.371134020618555,12.989690721649483,1532.0,0.1913214990138067,0.294463864726445
49,0.06909667163437655,-0.0052083457526080346,0.05226025791448013,0.025419286739825905,0.018595194948325792,0.003470412337948267,3.8251366120218577,1.366120218579235,1820.0,0.366,0.2753068994945185
50,0.07226053482735328,0.0011462629634044763,0.10240728312127867,0.05714255238771379,0.09221214386165791,-0.0028894825856934894,5.76,2.72,1710.0,0.25372124492557513,0.3004979045026328
51,0.07883183529671195,0.03699446364558995,0.32104478348668997,0.20382118860159476,0.1699885280214345,0.18833601266532835,14.883720930232558,9.844961240310077,1372.0,0.279826464208243,0.34630003102699347
52,0.13929463723508706,0.04192882744833837,0.6440965891386977,0.5941083976410746,0.6777117807124652,0.38031408300295527,13.235294117647058,13.38235294117647,1410.0,0.4146341463414634,0.2796934865900383
53,0.07557800922953767,0.014412270300073249,0.07605524983656678,0.04039771643426824,0.028582656171901005,-0.0024068552858158457,8.129032258064516,6.709677419354839,1878.0,0.1631578947368421,0.25341541200029666
54,0.07544969100364712,-0.022146849250303968,0.038427928671112346,0.024779263337858855,0.08192056864052016,0.07139794727376178,1.25,1.25,1785.0,0.049573973663826494,0.2679091649325975
55,0.04876756710808333,-0.02367188716248625,0.06861817432714484,0.0353498806052034,0.002266965877340841,-0.006656334747762612,4.142394822006472,1.4239482200647249,1850.0,0.36395759717314485,0.20670131078880014
56,0.10781052116929918,0.0007911745008685189,0.0886165664091256,0.026737302878704735,0.09516373123903478,-0.007720070672812003,8.246445497630331,1.4218009478672984,1953.0,0.21775025799793601,0.2523207538368242
57,0.07796474130669956,-0.0002227222973326115,0.14969566617877506,0.056104838870370134,0.16617187313467857,0.04513361953339772,6.244343891402715,2.850678733031674,1616.0,0.40888066604995377,0.26358372921615203
58,0.06797813371030315,0.019461510598569487,0.02765614026655593,0.038189972236290476,-0.0017988686818716944,-0.004928233511687479,0.37267080745341613,0.49689440993788814,1116.0,0.7879282218597063,0.2640109081330668
59,-0.0054974778092116705,-0.047589623841813034,0.009515563629976924,0.003416704482889641,-0.0005709000151116094,0.0,4.444444444444445,0.0,1655.0,0.06805293005671077,0.2650740086060671
60,0.13762967617824456,0.04844567345010875,0.7645356463364129,0.5794838644766147,0.2719791484313901,0.2297644586109582,16.672760511883,12.43144424131627,1836.0,0.30991501416430595,0.2453721647011055
61,0.03597270362123317,-0.023084755273470536,0.21513044779123613,0.10495734935529619,0.13482913250652895,0.028465894537107763,4.387838948233361,2.218570254724733,1609.0,0.5053986710963455,0.270409550939777
62,0.042635354074911536,-0.013351817711331981,0.03540238188745812,0.023468783474845625,-0.0011294125670807983,-0.001956333683291773,2.08955223880597,0.3731343283582089,1045.0,0.3080459770114943,0.28875306606618684
63,0.07441446742862767,-0.011253090257968335,0.1470461475304421,0.07616229055015693,0.11047514012672616,0.03624870374349913,6.027397260273973,3.835616438356164,1847.0,0.365,0.20798390890363186
64,0.046974597578425537,-0.01918972756505588,0.08303903152832977,0.026462380785264018,0.11887882484557447,0.0,8.941176470588236,6.352941176470588,1889.0,0.15947467166979362,0.2744751413502418
65,0.052872280650726855,-0.028356652586535414,0.008404121141505067,0.004509263942299463,0.013991746769872021,-0.005346170623379887,2.0952380952380953,0.38095238095238093,1717.0,0.11931818181818182,0.3073367748908514
66,0.10088701649520082,0.014656141157537828,0.6047228752373762,0.40092143260478313,0.496347974573974,0.13726731356526362,15.766423357664232,13.430656934306569,1335.0,0.21850079744816586,0.25249010914729914
67,0.12807756783747626,0.07197739776904116,0.3715454514019786,0.2656850637274486,0.37595125893887993,0.15819251001654047,12.506082725060827,11.48418491484185,1881.0,0.5591836734693878,0.28731399652541734
68,0.13933156568359117,0.028752275871399058,0.7748183370816837,0.6070609305021776,0.5610148725072931,0.43910325271570544,9.454042847270212,8.707671043538355,1453.0,0.6419698314108252,0.23729705722698338
69,0.10294958527259618,0.013857685588986202,0.031478796562665445,0.02917278245004548,0.026915400755359895,0.04536771373804716,4.0,2.769230769230769,1202.0,0.08253968253968254,0.22639677860070467
70,0.09756554119798544,0.018482359010497162,0.15287182239295802,0.07866007731401012,0.16455571382918627,0.08480720281844846,7.586206896551724,4.433497536945812,1612.0,0.2641509433962264,0.2744663657136488
71,0.06915919811547522,-0.036539327916927045,0.030720100250265003,0.007772408199235348,-0.0029372569972202383,-0.0016079941188942668,6.4,0.96,1814.0,0.07846829880728186,0.28165028299076555
72,0.1707436782732376,0.03583151471721874,0.19956703081883867,0.09308511415339722,0.21317376966487347,0.12366496532138106,10.454545454545455,4.0,1485.0,0.17699115044247787,0.2639701130219581
73,0.028275468526142544,-0.01330465635224154,0.012416190606812644,0.005130601458531522,-0.0006583659376903144,-0.0013168560192431949,1.2844036697247705,0.18348623853211007,1465.0,0.21414538310412573,0.24689892204343072
74,0.06240577628246313,-0.01470778361622499,0.0914567841695696,0.055075944826862115,0.20471710739038443,-0.0009091210267829228,18.095238095238095,19.047619047619047,1899.0,0.03860294117647059,0.25830485304169515
75,0.08897499119303964,-0.023604459430256297,0.2511970836884607,0.05256162115767701,0.05370750914995645,-0.001333497011234423,9.565217391304348,1.3729977116704806,1181.0,0.45191313340227507,0.3062902426944032
76,0.03604192496704167,-0.015387725517727158,0.06990601400052357,0.04793278829169603,0.036047075262314654,0.035415406001433905,5.9760956175298805,3.98406374501992,1310.0,0.29916567342073896,0.2637901996952442
77,0.19112372266527755,0.012213437964108176,0.3727657098941009,0.12129719224889751,0.27256713671748745,0.0535561460672926,7.588357588357588,2.2245322245322243,1982.0,0.3527686101943528,0.24094192260261907
78,0.05127409937016725,-0.01489682500765871,0.010178059234010757,0.00917559595315526,-0.0025804202960974182,-0.0025804202960974182,0.22346368715083798,0.11173184357541899,1151.0,0.3352059925093633,0.22798327818833833
79,0.13002396822897538,0.04783286365832412,0.5329703475373454,0.41945550051334185,0.4679640939835522,0.3446484707527107,14.7008547008547,13.105413105413104,1196.0,0.16447985004686036,0.2680086086846436
80,0.05806556157221571,-0.03099512175012087,0.017250528438627493,0.0081368103910849,0.031902034876086734,-0.0037248907975842424,1.48471615720524,0.6986899563318777,1810.0,0.25303867403314917,0.3150277528304942
81,0.14383233311191906,0.044902157284335165,0.08852674856257671,0.010103214831020592,0.13093226868096616,-0.0010836070866908738,12.413793103448274,6.206896551724137,1185.0,0.048414023372287146,0.3120666904048761
82,0.04619152779035346,-0.023262486954284067,0.04285731418810605,0.030511870762539903,0.06940143213958888,0.0520587374158449,2.9493087557603683,2.3963133640552994,1981.0,0.18690783807062877,0.31687775465731655
83,-0.023870360728216133,-0.04395659203639252,0.07637194006369692,0.02451450054847067,0.15056470703929034,-0.0020179020983503632,5.4945054945054945,3.076923076923077,1218.0,0.1019036954087346,0.3242318696355268
84,0.07051779688281412,-0.0019646209271286796,0.3446223340294581,0.1223830636667566,0.0,0.0,9.26994906621392,2.6146010186757214,1890.0,0.7916666666666666,0.29185009965613157
85,0.16414023315799675,0.09931465860983824,0.7373024525333037,0.7008844372129243,0.31768883567224204,0.32312447335465366,16.441717791411044,15.736196319018404,1325.0,0.9005524861878453,0.30597822033266203
86,0.12504385162601628,-0.016027540650406513,0.38115567297641,0.06389428889527515,0.1412017959935136,0.0,19.2,16.8,1945.0,0.10775862068965517,0.29768567538950236
87,0.0611885198072461,0.0033988336797337593,0.15686857553787176,0.09312858807538472,0.1329158134723537,0.08132008815495184,4.449818621523579,3.071342200725514,1536.0,0.3062962962962963,0.28967938622473305
88,0.05751635359623397,0.007599480134717618,0.10049638055508979,0.051168744031302574,0.03376856083573443,0.01302327885213466,5.521472392638037,2.822085889570552,1100.0,0.12339137017411052,0.2764682596804376
89,0.0687428269101959,-0.03460620134431086,0.3392835688004715,0.15120457012786748,0.12950017272293046,-0.0023281707664662217,9.22737306843267,5.20971302428256,1514.0,0.17204709456893277,0.23497752871331076
