,ave,ap,mcc,ef,auroc
0,0.37348898413846,0.9327889088986026,0.8129521606901361,2.9235880398671092,0.9529193611010697
1,0.42508131921904313,0.962874838644177,0.728260950882405,2.459546925566343,0.9677022812594827
2,0.26968376754221723,0.7944106179833216,0.5580145309667581,7.333333333333333,0.9710551186718737
3,0.4065040734148124,0.8286060625919021,0.7319578176339421,3.75558867362146,0.8655636312135268
4,0.5657731092436973,0.9290201218713035,0.8098198395300346,11.428571428571429,0.9892899584076055
5,0.7499706117031784,1.0,1.0,19.999999999999996,1.0
6,0.6089554469442986,0.8994738814503982,0.8155802307556332,17.89473684210526,0.9620258916670033
7,0.3514141607435758,0.4097956198815915,0.3789875458134747,7.483870967741935,0.9315008201202843
8,0.4610511568518496,0.9027352858326744,0.7588413059854384,13.048780487804876,0.9866817209131858
9,0.645471479500891,0.9895554262275505,0.9463924510378785,5.980392156862744,0.996636074577251
10,0.5086316999097104,0.9998519466916366,0.98965877005233,7.124681933842238,0.9999757964544962
11,0.2183560878243514,0.25324038880263966,0.0,7.4,0.9137684630738523
12,0.2823127046842317,0.6525816858885592,0.47479702197986867,7.23404255319149,0.92360920365949
13,0.41745144149236857,0.9730813609865661,0.8965706435315574,2.1639344262295084,0.9829454494064443
14,0.3063929378531074,0.4547327073780857,0.3859365771114304,9.066666666666666,0.9352518832391714
15,0.7275926263679,0.9999570346688984,0.9905170904950117,7.63157894736842,0.9999934861907243
16,0.22062095181856767,0.6130606890888655,0.0,8.085106382978724,0.9150467789854404
17,0.2778607052896725,0.5700324398163631,0.10371774006794933,3.75,0.8931750629722922
18,0.16636937981500083,0.8109535911252883,0.7040403511692246,12.470588235294118,0.956755816649919
19,0.4415480401805107,0.9215588037786391,0.7780647925546132,2.8106852497096395,0.9310738445443342
20,0.6237707648674199,0.9646317220457463,0.8557417849067199,12.577319587628864,0.9959415657497862
21,0.7337515156014154,0.9677075491406791,0.9717379853495877,16.992481203007518,0.9869702464906978
22,0.46241580486220163,0.9090689866710335,0.7480380019084819,5.159817351598173,0.9848608930279568
23,0.20561449192337405,0.5810668176174498,0.059939151512312876,6.6932270916334655,0.9280507599232699
24,0.638650607128868,0.9201387182550371,0.9283630566247268,18.37837837837838,0.9880043086564827
25,0.3917855344252861,0.8625890377671636,0.729295189745591,8.513513513513512,0.969850895704933
26,0.7230345420701225,0.9994121412321596,0.9806848555700407,4.7148288973384025,0.9998188928639915
27,0.2611545405748305,0.6981890132549574,0.26067611960343307,17.101449275362317,0.9636894983110764
28,0.3467948914105998,0.8880952679503066,0.7789113250548381,3.4255599472990776,0.9102770340147619
29,0.47436255005354255,0.9760265431844505,0.904315756742319,3.3009708737864076,0.9875728916610417
30,0.6817202102012625,0.9989798788481992,0.9810590095329426,6.105263157894737,0.9997535010970555
31,0.6436897526300593,0.9846144729324474,0.9151900624019393,2.8963795255930083,0.9911621059994224
32,0.6542908310882756,0.9976559189862912,0.9857580755062593,6.080760095011876,0.9993358908913008
33,0.29962108859383507,0.597695933773313,0.4010282683986714,6.995884773662551,0.882840282630639
34,0.62165015178418,0.9494536407392946,0.8093896993005811,14.683544303797468,0.992688584684117
35,0.2640475001165524,0.43389082482313884,0.3295060276568292,6.368159203980099,0.8789142196203277
36,0.5962659091406572,0.8365917726380034,0.6882513583122645,11.95530726256983,0.9756665847851096
37,0.6473365068171134,0.9999627318605921,0.9940520285696176,6.3,0.9999929478138223
38,0.5941383934030993,0.9590610443924319,0.8973748389948216,3.243243243243243,0.976981021098668
39,0.3187817772957801,0.4573108283454592,0.3911569837416387,8.22429906542056,0.944535262033109
40,0.33104801957655694,0.7655457691543466,0.5028531132305735,7.795527156549521,0.960621059607062
41,0.7437966628351282,0.9528418657773399,0.9350752468378076,17.593984962406015,0.9955454782591248
42,0.33711684337863795,0.7438572303638395,0.5688848485093182,9.478260869565217,0.9581281576887497
43,0.2973458702969354,0.5680992140657809,0.21312102384431106,4.043715846994536,0.8849488301105161
44,0.30714157427937916,0.570044118350738,0.12080558215133308,4.602272727272727,0.9056042128603105
45,0.5847877190780942,0.9317006086959349,0.7390120182812159,18.29059829059829,0.9964759275525997
46,0.24958892172572034,0.5581321831242163,0.3624054027025551,4.970059880239521,0.8641773418218612
47,0.2160588235294118,0.7823975941317555,0.667848672899635,7.785714285714286,0.9639382676147382
48,0.7003095054521424,0.8565278220210538,0.8838534695260726,16.857142857142858,0.9611245731908801
49,0.41152698587471664,0.6550904820489863,0.6412087818087172,12.660550458715596,0.8328411877711773
50,0.1737450343480456,0.7129794711143783,0.5035178222158682,9.021739130434781,0.9625792858240239
51,0.2639528410909702,0.7078856609979284,0.5412171162141377,7.583892617449664,0.9398590983815576
52,0.2776000844393296,0.44310234309073493,0.28288742796762045,4.65648854961832,0.8951147762017283
53,0.60096704805492,1.0,0.993183381831266,20.0,1.0
54,0.22619609948112368,0.7173526954488784,0.5869907350826881,11.159420289855072,0.954682809486889
55,0.6474327850106136,1.0,0.9955607020915769,20.0,1.0
56,0.23872410936205485,0.6595843445857346,0.5669516446508457,11.12676056338028,0.9631681972531128
57,0.5232054560954815,0.8987704036075773,0.7357723522982179,8.943661971830986,0.9823418344680188
58,0.416352015678589,0.8910610839293541,0.7662661897578192,4.16,0.9532378245957863
59,0.19608355263157895,0.13402668746336605,0.11095394736842105,11.2,0.935328947368421
60,0.4783958868894602,0.9773295654181622,0.8844854388338594,6.301369863013699,0.9929696798957637
61,0.4269876893939394,0.9836323479858061,0.8666756544607981,6.420454545454545,0.9947946259469698
62,0.26737975592246954,0.7164238848278199,0.08709506119058097,7.4789915966386555,0.96251118080855
63,0.39744084900606635,0.996913033831494,0.919417185871208,7.333333333333333,0.9994961560178951
64,0.3864521644117363,0.7661396921040087,0.6398361826295106,10.702702702702704,0.9784597915394586
65,0.576255363845847,0.9840701584351491,0.88912792472464,6.020942408376963,0.9942337808972448
66,0.23659137159137156,0.5183076309236614,0.15566235649883126,12.5,0.9427350427350426
67,0.6913899694566872,0.9817324595683442,0.9812439084335612,14.335260115606935,0.9904514838876561
68,0.44243238057336154,0.8740759200310689,0.7396969825201445,8.571428571428571,0.9791634094688517
69,0.38582792975346164,0.9406004080053975,0.7745484959445782,2.595744680851064,0.9493277186761229
70,0.6238486540791301,1.0000000000000004,1.0,14.36781609195402,1.0
71,0.49133225207589293,0.99997886069728,0.9848474894509804,6.235565819861431,0.9999959553961082
72,0.3809331503815508,0.7615637312640596,0.5925922855716451,7.081967213114754,0.9362589570143554
73,0.20068661387839154,0.5735593909402148,0.48473002154119305,7.210300429184549,0.9339383431319279
74,0.40617407711238696,0.5305779545306891,0.39471911148396566,6.7924528301886795,0.8434815422477442
75,0.6305655905877534,0.9917522620587063,0.8906944485948639,9.448818897637794,0.9943312938181845
76,0.324877736923217,0.6461236967652216,0.4436514680101344,7.808764940239043,0.9200705023920455
77,0.6562516636418634,0.9999999999999999,0.9909073151724292,19.999999999999996,1.0
78,0.4890030506883605,0.7930698002986301,0.6565260927647033,17.8125,0.9888532540675845
79,0.727948367925845,0.9350474428840369,0.8686941785993897,12.56544502617801,0.9873948088756823
80,0.5763372946009389,0.8633316472061522,0.8181481704595037,15.46875,0.9732736697965572
81,0.3608868691572845,0.7936073371043021,0.5609512290333368,8.304498269896193,0.9196766122298242
82,0.3564456545172574,0.6567452382558194,0.5625125523270099,12.136752136752136,0.9573779669385852
83,0.27823123075708545,0.5709732632537261,0.48176635866823087,6.359832635983263,0.873064743910248
84,0.3138868506787467,0.8760211715870282,0.7687348722322763,9.591078066914497,0.9795729243860388
85,0.3393728272968925,0.7846112528268971,0.5904150739453955,8.212927756653992,0.9641431665686081
86,0.7531934251443804,0.9915986031408347,0.985701171605452,16.0,0.9987798015696727
87,0.49441239836935474,0.9531643541531933,0.8809288726595389,12.947368421052632,0.9901113666902002
88,0.6000672105507884,0.9492667574240543,0.820858706327312,14.756097560975608,0.9942723084076595
89,0.4837320712053027,0.8333613917094489,0.7577536961936363,13.41772151898734,0.9715688665233102
90,0.7752272497216316,0.9889752954290275,0.9053741372068334,10.990990990990989,0.9984755542058913
91,0.22873009708737851,0.1765560139387898,0.15850307974381708,8.0,0.8560000000000001
92,0.27245820964348494,0.7778972009716792,0.41131622200292395,7.279411764705881,0.9531227483644119
93,0.6955556988138216,0.9999999999999999,0.996819463803998,15.833333333333332,1.0
94,0.2473946637136708,0.45141566150914064,0.17428096956634376,12.210526315789474,0.7563611291030274
95,0.2604798845191787,0.8460457629618903,0.7344998559777018,13.90728476821192,0.9893995658450045
96,0.5620921383313866,0.9992555461200381,0.9830440356623669,6.253229974160206,0.999849562847333
97,0.31043276463816505,0.6977507711755296,0.5403587748682794,10.410958904109588,0.9676446761726673
98,0.4422652603231598,0.8273908052315636,0.5939349246497999,13.75,0.9636024461400359
99,0.30955974629830274,0.5655232241212438,0.18012123597804727,16.619718309859152,0.9403834868183458
100,0.5733131586711959,1.0,1.0,16.335877862595417,1.0
101,0.2381854171075728,0.5057071513728062,0.4743776410495085,8.502994011976048,0.9612546217336636
102,0.6577926493372352,0.9422220284573961,0.8665574941768412,14.140127388535031,0.9781496692324718
103,0.1818897382920111,0.2207869588130615,0.1661507974294468,4.628099173553719,0.8975550964187328
104,0.5988383066843194,0.9940775284691413,0.9442738682721925,7.71604938271605,0.9986915956592094
105,0.5608281837937672,1.0,0.993972871540006,5.067698259187621,1.0
106,0.5971849846855188,0.8881859681016357,0.7966509973102688,14.388489208633093,0.9836081629745708
107,0.35249197052711134,0.7693490843336437,0.701086704075833,12.985074626865671,0.9628660494993386
108,0.40293658807758753,0.7934101383538069,0.6850115916574901,12.781954887218044,0.9811027334363048
109,0.6312492121848738,0.9176825327286544,0.8254716037751525,15.625,0.9926700367647059
110,0.181740854974631,0.36584756643686117,0.15405642227204508,7.107438016528925,0.8565105323415144
111,0.1946212390590809,0.8106881787804324,0.652228482750087,9.453125,0.9634291233588621
112,0.38081278749878855,0.5084802313643245,0.4764568653416405,5.575221238938052,0.8968135628601889
113,0.7375941826457033,1.0,1.0,14.906832298136644,0.9999999999999999
114,0.42819727891156467,0.9147800922228075,0.6381418015998458,14.829931972789115,0.994143371634368
115,0.30344931756024973,0.4916514762319002,0.2730661408558972,4.271844660194175,0.8650996423096577
116,0.5065019932018235,0.9825851111357613,0.9413074848499733,8.262295081967213,0.9945086005006865
117,0.6560618247673764,1.0,0.9960533115962288,18.80597014925373,1.0
118,0.6990408367642149,0.9256200333811444,0.9316330819241813,18.6046511627907,0.9714739472166867
119,0.5982720348647768,0.9840794930437391,0.9394250901376879,2.5806451612903225,0.9835966774600848
120,0.3530599369085175,0.6773051959756424,0.43145518554063733,6.821192052980132,0.8939516935317801
121,0.22522986475575302,0.3504344549554502,0.3143148964267518,11.25,0.9432308488090433
122,0.6069322853962702,1.0,1.0,20.0,1.0
123,0.25098941378854034,0.41363792724200205,0.3621465085521422,9.0,0.8934960963345244
124,0.6102881353695073,0.947208173683266,0.89669053619063,8.517350157728705,0.9834945817879439
125,0.5457263288890672,0.9999999999999999,0.990304167154593,15.42168674698795,0.9999999999999999
126,0.220568056625647,0.4765753210416612,0.18410635461099767,9.380530973451327,0.9066872124253836
127,0.43806167671303076,0.9618043532955022,0.8639595121465562,2.5588536335721597,0.9677794621803435
128,0.4833708374920605,0.7208904209838446,0.7715819222725302,12.710280373831774,0.9073541420923691
129,0.2228854166666666,0.643054991786772,0.519768636349963,10.476190476190476,0.9632413903061225
130,0.7391695451659883,0.9997121708220512,0.9620942857238524,5.421412300683371,0.9999358172448561
131,0.4115055018195334,0.7271568420160599,0.617438117588857,8.36734693877551,0.9268340118766694
132,0.3221901988049157,0.6159177139055497,0.49836531756344504,7.796610169491525,0.9009827501973017
133,0.207895504269688,0.6848808073814121,0.415741754342853,3.7499999999999996,0.8668478260869565
134,0.5823878053749699,0.9999999999999998,1.0,19.999999999999996,1.0
135,0.33178605175401793,0.8771524231655927,0.6592812443922039,12.06185567010309,0.9881610671141224
136,0.2734053224759546,0.4192991158297088,0.32015934551435515,7.142857142857142,0.9296401198507765
137,0.4532351911053484,0.8607942134729486,0.693113828276468,9.674796747967479,0.9686645354079573
138,0.505270258461658,0.9138295625989495,0.7232669932653791,12.282608695652172,0.9898707691710197
139,0.18885462069768266,0.4770509837465811,0.19766406134533776,4.518828451882845,0.9157505502933858
140,0.4412712231475537,0.9610627513371128,0.8592783007734732,3.4059945504087192,0.976821573500364
141,0.40581141308093455,0.8588774479515721,0.7363695691693475,7.911392405063291,0.9576675894231431
142,0.44533489608217874,0.916727453734266,0.7348345605613203,16.09375,0.9853231008122313
143,0.3728710811190778,0.7280227213776117,0.5602028181545162,10.88888888888889,0.9714009559960635
144,0.4009375573921029,0.6078070724569457,0.5533613678228051,8.090909090909092,0.9163118791217965
145,0.29446961760083823,0.808395202861212,0.6462207244890922,11.195652173913043,0.9812974724986904
146,0.226497159384361,0.33881360187056353,0.0,12.38095238095238,0.9454240264435492
147,0.2005646380839498,0.5202777171329388,0.5425699405628791,11.007751937984496,0.9145277312298198
148,0.41023853704450725,0.9282162393394703,0.7839023499552534,2.5373134328358207,0.9262233315404957
149,0.6714447117136818,0.9999999999999998,1.0,19.999999999999996,1.0
150,0.6285586128945376,0.9954303368069057,0.9682106910615675,6.649616368286445,0.9986648281196405
151,0.7045318155203637,0.946473746825473,0.8810693530342366,16.0,0.9909094622748131
152,0.18432106997923303,0.5335824313723738,0.40142152056046043,9.315068493150685,0.9067181714837326
153,0.5617095405393073,0.9961337963957025,0.9270567932509386,5.548387096774194,0.9989830319437474
154,0.4207344747927708,0.8926384379961555,0.8099242672364502,9.469696969696969,0.9876480870671659
155,0.8074164230909755,0.9999999999999998,1.0,20.0,1.0
156,0.6240678310145052,0.993446109362174,0.9507005950348374,6.121495327102803,0.9979405421406521
157,0.6891662069219168,0.9942948604632498,0.9575968140653502,2.522343594836147,0.9949941055883669
158,0.13812103695918732,0.3350591840404691,0.23510153757271193,5.212121212121212,0.8617665090208443
159,0.4669648790596305,0.8362067924757848,0.7029939158528661,7.337278106508875,0.9307750022673743
160,0.3611256728468899,0.8619380688209107,0.7535243334953745,8.75,0.9667314593301435
161,0.49984718984718984,0.7484274643484919,0.7544999446343685,16.06060606060606,0.9774854774854774
162,0.724090764414146,0.9516663742033774,0.9250851222444725,9.09090909090909,0.9877661329058616
163,0.566193095258783,0.9998678122934568,0.968885507524087,6.9411764705882355,0.9999768297274596
164,0.5424840227257111,0.9979717293712231,0.9577790047715409,5.290581162324648,0.9994548875322471
165,0.28396178254864596,0.7412042136112919,0.5650108370451384,10.957446808510637,0.9679015367401528
166,0.7489461626575027,0.9622507710527439,0.8833278618993142,12.783505154639174,0.9871760452462772
167,0.715478412765216,0.9798538822715198,0.9849378018667517,14.748603351955305,0.9900102047512054
168,0.3440208704308689,0.9332909017199147,0.8228696949214018,4.280821917808219,0.9678824434598505
169,0.5535667572617632,0.7485109461028485,0.7262505399547978,10.0,0.934652624426703
170,0.45354544102335265,0.7925460834470598,0.7647494222145379,15.308641975308642,0.9511725916009719
171,0.7149287985621456,0.9261152109818827,0.9108716915635454,18.484848484848484,0.9767731231854002
172,0.2571010056843026,0.8514752437680945,0.8436791768176966,13.647058823529411,0.9462794824969778
173,0.5620750504177469,0.866985486465257,0.684952742317507,7.820512820512819,0.9632805747623163
174,0.6348121836459584,0.9139116225761881,0.8053318623290773,11.238938053097344,0.9886845985019256
175,0.6500039008412601,0.9930608058698744,0.9394768818551915,2.7027027027027026,0.9952948117199325
176,0.4798466286620356,0.9907254435831598,0.9600117541033895,5.708245243128964,0.9964059196617335
177,0.5121556266732024,0.9999759923175418,0.9983715115296116,7.84090909090909,0.9999964650654198
178,0.6168458789931592,0.9939909143366495,0.9648376040608828,7.142857142857143,0.9984233246994754
179,0.455561890086143,0.891351657314516,0.7890226112860408,6.787564766839378,0.9585127504906665
180,0.35855024377031425,0.7523255360743138,0.4213753417768187,7.564102564102563,0.9285702193932828
181,0.4699855453517764,0.9073255335142948,0.5735697488135695,14.110429447852761,0.9910934979486593
182,0.4553498782338278,0.9284807045433618,0.818933318232688,3.7554585152838427,0.9717683419720751
183,0.5384908424908426,0.9984364359581307,0.987140737168357,5.454545454545454,0.9995604395604396
184,0.6268183956014839,0.9389945625378873,0.8919848262547947,10.27450980392157,0.9881707074721781
185,0.34598487759951796,0.8694877327555683,0.762296009949766,12.324324324324325,0.9853494638938476
186,0.656794590450335,1.0,0.9771405320217499,15.515151515151516,0.9999999999999999
187,0.19753408387349486,0.6040222020444088,0.4859007462022111,9.71014492753623,0.9466961702235195
188,0.5102384647131655,0.8597706110327853,0.5838288356400007,16.8,0.9724226165910029
189,0.5567145654892522,0.9342933732611711,0.6430646602950109,17.64705882352941,0.9904585781364291
190,0.39806213368155724,0.7741560985077608,0.7294921715112282,15.076923076923077,0.9193112454067844
191,0.2057566512583462,0.512738403549757,0.42125707303229365,8.022598870056498,0.87891884951207
192,0.48850596760443316,0.9963781646935774,0.9774455770324428,6.521739130434782,0.9991101875532822
193,0.71760728321861,1.0,1.0,19.999999999999996,1.0
194,0.20646551132207835,0.31988722191559166,0.2430627721746669,5.985401459854014,0.9358515068738524
195,0.24302331349206335,0.4126314491267784,0.22883795600752865,14.999999999999998,0.9502030629960316
196,0.2919878871783823,0.9177179800244658,0.7529891365294681,2.6638917793964616,0.9273627453320543
