,ave,ap,mcc,ef,auroc
197,0.5428652523085777,0.8970706665574917,0.6894617341536478,16.22047244094488,0.9855108954403956
198,0.2498992141313896,0.8594542691452088,0.7231519541077345,7.7272727272727275,0.9745023029986466
199,0.33450436552168106,0.8655365734567168,0.7039304578445068,10.20242914979757,0.9816653028699004
200,0.34064751659897047,0.7336969071106747,0.6659949041010326,10.710382513661202,0.9689839038177052
201,0.5828969968910547,0.9322267356961029,0.7372535491659389,15.526315789473683,0.9922110995964986
202,0.3387630950454897,0.966503092121851,0.8566311213679031,2.752740560292326,0.9730609021781136
203,0.5860820471811274,0.9998853061299113,0.9776414600889658,4.360655737704918,0.9999648140743702
204,0.7036829511064638,0.9999999999999997,1.0,20.0,1.0
205,0.3780833120368005,0.7354532353187183,0.5677488105819406,8.205128205128204,0.918379516386161
206,0.3007899125483017,0.7812550111805695,0.49716907156937046,6.4171122994652405,0.9407254543061887
207,0.49260614793467805,0.8839105026760886,0.8731787782443284,17.666666666666668,0.952579936873885
208,0.22986540624448104,0.19126609188049565,0.0,5.106382978723404,0.8979253227740441
209,0.5483115827500564,0.895949312072313,0.6520554942942768,11.16504854368932,0.9876146883146204
210,0.6380147248772927,1.0,1.0,20.0,1.0
211,0.6388884670364812,0.9571650404411705,0.9203987300820522,17.880794701986755,0.9956478421399977
212,0.6271451196621305,0.9995028489653004,0.9855351135600832,5.560344827586206,0.9998816728426025
213,0.5870443626822686,0.9691478269578122,0.9156719429927437,3.0538172715894865,0.9819552301823061
214,0.48788300086107916,0.9737923926416714,0.8705261558648881,2.893226176808266,0.9834176703391329
215,0.3332467132819313,0.8728934231334354,0.5717227084250394,10.049261083743842,0.9851728289831996
216,0.5226353198743232,0.9999585901513759,0.9932312967421458,4.785714285714286,0.9999891369743967
217,0.5143837285470981,0.7485282232693857,0.6476399291531605,13.970588235294116,0.8875638674177911
218,0.34337362529297033,0.8428134381715934,0.8011534868362609,13.298969072164947,0.9721514267451199
219,0.225429245709446,0.8849657560194616,0.6615324340613213,8.89589905362776,0.9821062373020064
220,0.45338398640954325,0.9295784096378715,0.7599562333501212,18.478260869565215,0.9697201635335188
221,0.7516737041705157,0.9999999999999998,1.0,20.0,1.0
222,0.24758943519108173,0.4195455144500527,0.467951308865477,12.459016393442623,0.946017187838521
223,0.518317991631799,0.9332878474441563,0.8546193015982002,13.88888888888889,0.992531380753138
224,0.4995568366060169,0.9750012586469414,0.9022441084399442,4.050235478806907,0.9856951450189155
225,0.34352007670072415,0.9060140699973206,0.46923017871337663,18.24561403508772,0.9919399845453764
226,0.6619675076154026,1.0,0.9955625544212527,20.0,1.0
227,0.6585448841541125,0.9176026843336219,0.9040642165587277,11.07981220657277,0.9734496694007821
228,0.603325717618348,0.9820023860971341,0.9165060295734252,3.0071599045346056,0.989449474402421
229,0.27569831874963296,0.772457214627229,0.6002438010338008,5.9905660377358485,0.9248754163275921
230,0.8662749116056361,0.9942946424959117,0.9865238033001227,12.87128712871287,0.9989548726751564
231,0.45119936583321313,0.9594464826517866,0.8625506202095744,2.669584245076586,0.9714530325480076
232,0.24359007679371536,0.2799037151232997,0.08818586900464503,7.419354838709677,0.9077740406665648
233,0.43708809045778274,0.9263123294679918,0.8021391701128305,2.93598233995585,0.9354285906925176
234,0.23738632039573832,0.5267632286395102,0.26418695300752115,5.136986301369863,0.9108816114916285
235,0.2661840446472674,0.6660645194501,0.5712528342757858,11.404958677685949,0.9526931385053192
236,0.599774792200324,0.9998805324516824,0.9829253572017468,5.319148936170213,0.9999728161430289
237,0.579556920113178,0.9837573912700992,0.8829072819567386,16.462585034013603,0.999016715830875
238,0.22093816874948946,0.5942893321491503,0.4484625855595236,7.181818181818182,0.9299089275504371
239,0.750776903738545,0.977059553295253,0.9521538441240095,11.674641148325358,0.9951427510467841
240,0.2182806890361778,0.23127377447591144,0.0,4.313725490196078,0.8952421637669152
241,0.3978621067031462,0.8634286526939312,0.7699055596559863,15.813953488372093,0.9798358413132694
242,0.6165113684849046,0.9713195754128561,0.8911113510067907,6.775956284153005,0.9948002611435827
243,0.7201409017713365,0.9999999999999997,0.9945778555065379,19.999999999999996,1.0
244,0.6052351049826288,0.9641337519591126,0.8374346578258567,11.666666666666666,0.9965383425764083
245,0.5853877179287015,0.8284579775123185,0.7544325361728265,13.114754098360654,0.9816802555873594
246,0.6082684057971014,1.0,0.9978895752934073,4.219001610305958,1.0
247,0.29108766802149455,0.5475880082346372,0.5034758156725313,10.864197530864198,0.9445002613244838
248,0.20404908395639515,0.6602435875161898,0.0,16.571428571428573,0.954477484161863
249,0.2621331511128465,0.27201024396789414,0.22117073882376165,13.0,0.8956852791878173
250,0.35026104999485924,0.866526422847264,0.7464682512270376,11.443298969072163,0.9774209980278715
251,0.6733003374731865,1.0,1.0,20.0,0.9999999999999999
252,0.28198777486703186,0.7365840947494793,0.2884070681778741,5.413533834586465,0.9315949501708014
253,0.2578752064567018,0.6047728140431059,0.4114869189699822,6.457399103139013,0.9476613194925632
254,0.2659679403541471,0.17376664921096255,0.0,3.6,0.8622180801491146
255,0.5073167082294265,1.0,1.0,20.0,1.0
256,0.7011005608544993,0.9987880187580812,0.9908000934496347,5.505376344086022,0.9996744083980179
257,0.2506122448979592,0.841886903915363,0.7427251657601761,9.714285714285714,0.9701480938545907
258,0.31274548494983273,0.5805153266885613,0.49349458478076846,11.304347826086955,0.7720777591973245
259,0.7285128957954609,0.9693388298402739,0.9180578126570561,8.338762214983712,0.9949390732392073
260,0.4399398323734607,0.9006883093259839,0.768856348494987,17.407407407407405,0.9875021460567183
261,0.3883364898989899,0.8337016874803893,0.6205928733955438,9.21875,0.9781391387836701
262,0.5837779354740603,0.9799604427923551,0.9746284091195925,14.588235294117647,0.9937096079276174
263,0.4033406667292889,0.8241520081684267,0.7103257285571296,12.89156626506024,0.9774844144736516
264,0.46385929398394793,0.8826683424065062,0.7689686405417895,7.884615384615384,0.9597405710632858
265,0.3648837054018563,0.7194149277354029,0.5824305334358086,9.003984063745019,0.9299869708959606
266,0.419768819676972,0.8478491057140054,0.7346831045547081,10.197628458498023,0.9595493833550846
267,0.28212397570040454,0.4247276940582984,0.41064785485311833,8.907563025210084,0.8130550621669627
268,0.6853593139026715,0.9999999999999998,1.0,19.999999999999996,1.0
269,0.5509785162629466,0.9658401323959767,0.8581883517834485,2.7959413754227733,0.9734988251904457
270,0.6253352778983378,1.0,1.0,19.236641221374043,1.0
271,0.3573763504102021,0.8967155086453249,0.7196939308622462,8.745519713261649,0.9847018069765199
272,0.6864862362304109,0.9633569088877041,0.9684200959756336,17.516339869281044,0.9860228486593161
273,0.2622297091638066,0.7203386463437738,0.5783011760247099,8.717948717948717,0.9295257887153098
274,0.7786965730054509,0.9827633946559944,0.9545352532436874,16.258064516129032,0.9978984000108749
275,0.5539951524213775,0.975537329264074,0.8272806979118412,17.183098591549296,0.9937506029326644
276,0.43762180887114976,0.8809366053579595,0.5088655593478755,18.77551020408163,0.993494322698329
277,0.30177666950141974,0.5142440616193725,0.2001463010252978,9.579831932773109,0.9073071767300401
278,0.35248623131392615,0.7481683197214091,0.5997995761106609,11.585365853658535,0.9707691274395042
279,0.7464112893010059,0.9961936272146726,0.9843875251547853,7.796610169491525,0.9991994122266982
280,0.6974840809632585,0.8907484831933788,0.9244943875862229,17.551020408163264,0.9552426136506262
281,0.2096769021739131,0.33255802881968105,0.3137485914434768,6.09375,0.8337364130434783
282,0.27561355894342987,0.8240338260919927,0.6038640929071646,4.881889763779527,0.9455082742316785
283,0.5888098817547947,0.8101251375872999,0.6808653482319132,9.881422924901186,0.9491625265910666
284,0.610460141108595,0.9999999999999999,0.9903010633922701,15.301204819277107,1.0
285,0.4090455216880331,0.9170572555419518,0.816639668899224,7.791411042944785,0.9840695655924181
286,0.5799125550207338,0.9999999999999999,0.987075513005073,15.783132530120481,0.9999999999999999
287,0.3489595792067478,0.6348711038969529,0.5092707774323721,9.148936170212766,0.9486471117850542
288,0.7450498881014548,0.9754715567674495,0.9778514203714901,19.166666666666668,0.9953012971942475
289,0.5638800011731134,0.998717028545409,0.9926839639266787,5.4473161033797215,0.9996276253964812
290,0.6328602075819243,0.9440435517506426,0.8484461522959681,17.730496453900706,0.9841142472673526
291,0.3191219758293947,0.7684420658723284,0.6602164505624256,8.774703557312252,0.9324971740268412
292,0.24061782639638812,0.6452770481160361,0.655700021027776,13.191489361702127,0.9584456516661581
293,0.5423233857840479,0.9230975411712137,0.831153307731629,18.157894736842103,0.9792946283233858
294,0.5965062786675689,0.9999926106486161,0.9951740964154765,4.923076923076923,0.9999981201594105
295,0.23477748659714587,0.8931080654840011,0.7052879982126664,2.8571428571428568,0.9149396133217381
296,0.4245806671462648,0.8007445784336347,0.7168646526108486,11.168831168831169,0.9615564221978216
297,0.5129489064542758,0.9792517744353116,0.9148931162316707,3.302107728337236,0.9897991239351821
298,0.3076370567063452,0.6838200182729891,0.5541058669529939,9.547738693467336,0.9587579169527605
299,0.441237980210898,0.905930699293002,0.7638479702215168,8.289473684210526,0.9751358758768057
300,0.2767889910227684,0.3578587336518392,0.06846421055808603,5.279187817258882,0.8237334885749209
301,0.24970384477515856,0.5836470824029638,0.27097593603806,8.826815642458099,0.9589723206425922
302,0.6142200929813787,1.0,1.0,19.999999999999996,1.0
303,0.24445423623995038,0.3348370780847588,0.2892711590418373,10.606060606060606,0.9332289734075448
304,0.6639635077266802,1.0,1.0,19.694656488549615,1.0
305,0.6870149871073916,0.9849612255359635,0.9781230953393869,16.73469387755102,0.9979612371037246
306,0.5086317028394516,0.9867423358543767,0.9248082928339666,2.795698924731183,0.9895351589235799
307,0.5267939456484347,0.9344664215281469,0.7792861433716891,15.555555555555555,0.9919366018206183
308,0.34384718978178996,0.8516971148517642,0.6911937283153861,10.691244239631335,0.9726069482145487
309,0.8177050856120623,0.9706114761829365,0.9700527788901914,13.736263736263737,0.9886797096099421
310,0.695485451965441,0.9983674106252787,0.9705514827658015,6.201550387596899,0.9996523046683552
311,0.251652589834408,0.08518989690280578,0.0,3.076923076923077,0.7905211671445437
312,0.5622943722943723,0.8446627076645172,0.7725559613589248,13.809523809523808,0.9722380154407804
313,0.4407887150203052,0.9764242876665151,0.9096419388868288,2.6040554962646745,0.9855448446963921
314,0.27392932941320053,0.5679755487254544,0.36082976563805913,4.127764127764127,0.8682075456269006
315,0.28218528913734314,0.45394005030919626,0.32723138977171157,5.714285714285714,0.8862885508173253
316,0.3126746792578814,0.6199189961729864,0.5202618377096841,12.873563218390803,0.9433085324557638
317,0.23656656614535865,0.4932203658303098,0.4628820657162268,10.92783505154639,0.9314351170021273
318,0.44208679793514877,0.9147945227037135,0.7749714530932929,7.456647398843931,0.9784898457543816
319,0.5312040637760064,0.9882500778072228,0.947606530796914,2.86036036036036,0.9923871713440059
320,0.5427521322004633,0.8406309762967288,0.709468313249008,7.4006116207951065,0.9719095532801326
321,0.8482767497182924,0.9486485500033716,0.9601380684122971,15.950920245398772,0.9750194065356204
322,0.3857723409418662,0.6693543156102317,0.4687405255515076,6.48829431438127,0.9437267957411555
323,0.253345418751538,0.5335015597179111,0.4122048120784683,7.904191616766467,0.9452546960872774
324,0.36010026504229,0.8635792218645846,0.4856983303171767,6.7988668555240785,0.972906647341722
325,0.3981016770873404,0.965915439512818,0.8723235830729527,3.2439335887611747,0.9775711028962736
326,0.2256244942547338,0.8748182727886181,0.778497016579796,13.77245508982036,0.9789104223984463
327,0.3605611838360842,0.6830313323833217,0.6316874165725354,14.545454545454545,0.9634552698297718
328,0.5236498353966708,0.9625440867055451,0.8741738130486194,2.8131868131868134,0.9695649437964086
329,0.6361217391304348,0.9589380852194268,0.8822908202187058,12.307692307692308,0.9959353400222966
330,0.39491101491101493,0.8913582973695504,0.7402884587610864,8.181818181818182,0.9795216908312147
331,0.35126313932980596,0.6880331419871434,0.561203506304047,10.057142857142857,0.9557823129251701
332,0.6261730454343734,0.8872731278550303,0.9256087027945231,17.425742574257423,0.96262644038747
333,0.5285303403832016,0.9845717317311495,0.9242462171837091,3.061224489795918,0.9898774768763091
334,0.2542379252020297,0.46027361496274044,0.21896872818183108,8.571428571428571,0.8650898058904074
335,0.4118929647425721,0.9669832409015965,0.8954700042176401,3.198992443324937,0.9844520175828517
336,0.656428341662549,0.9795770752667936,0.8932199331033108,9.293680297397769,0.9970535468530819
337,0.5234110568137209,0.7350352689129387,0.8071378396902869,14.354838709677418,0.8009929202821058
338,0.2952833955662531,0.559667271106333,0.43860821032063274,6.804123711340206,0.879472700536784
339,0.43721724465057443,0.947713899677983,0.8004346336269834,2.5819265143992056,0.9581806929396152
340,0.7421591542273966,0.8990529033777623,0.8687644255710933,14.767441860465118,0.977799935481979
341,0.6035243819828071,0.9998641622958884,0.9912058401950467,5.346938775510204,0.99996946885346
342,0.3435879315495242,0.961412827181911,0.862897084422958,2.5129802699896153,0.9732261483093643
343,0.3718764859946352,0.7694731006923899,0.46887783021734153,7.947882736156351,0.9298926777659265
344,0.5473940236677821,0.8838100854833927,0.6791657653038833,16.74074074074074,0.9729515201552745
345,0.5892142091267798,0.9995783344859567,0.963828022970506,5.885057471264368,0.9999131497683994
346,0.2731814799827696,0.5027822163804851,0.20010431622082586,4.647887323943662,0.9083935960526832
347,0.17586659816765132,0.21781793124598284,0.22138015794086535,7.450980392156862,0.8972771641407655
348,0.3017513267453039,0.6688632761250908,0.5371762483492389,8.768472906403941,0.9520765600299191
349,0.26014154535274353,0.6199294685683714,0.4326565393608185,10.921052631578947,0.8078387458006719
350,0.5200256107453076,0.9788649577878785,0.9328127123654065,3.0214205186020293,0.9867324013279738
351,0.46749343339587257,0.8683036855109711,0.7588452720605029,11.487179487179487,0.973529128782412
352,0.40009796319272123,0.7202091661390061,0.5602902421705254,9.112903225806452,0.9273531198304383
353,0.5899712163859867,0.9016654893961151,0.7922538278014992,11.759259259259258,0.9840894995467774
354,0.1907352167423681,0.2070869957085175,0.1527333304061444,6.486486486486486,0.9108977869406951
355,0.6020156046814046,1.0,0.9872069470611637,20.0,1.0
356,0.22261770909419182,0.21114233253795037,0.19213771322422601,4.9056603773584895,0.6285259382668429
357,0.46965777494199984,0.9733522466306666,0.9023726285013579,3.5705045278137124,0.9850393204019258
358,0.545160073480376,0.9864513196716198,0.9199502946846997,7.374631268436579,0.9957627407580153
359,0.668038114674663,0.9987937793477792,0.8803190046486755,19.136690647482013,0.9999201906303801
360,0.24899726497901026,0.5053542074108756,0.33088740180391124,10.178571428571427,0.9106626065386083
361,0.47300320471823026,0.9117334396768078,0.7706416201492797,4.186046511627906,0.9539697712446545
362,0.48613290288981076,0.9829095444745438,0.9124491316466098,3.069306930693069,0.9886520331650619
363,0.5695088305777636,0.9999487209071272,0.9984891969012496,6.49616368286445,0.9999905232246149
364,0.5590079945952033,0.9999999999999999,0.9835487674976816,12.53012048192771,1.0
365,0.5915755695470997,0.9295209005078044,0.9169701275946848,17.115384615384613,0.9939661465462177
366,0.37537494067394406,0.6137492190468992,0.4816736610651223,8.26530612244898,0.9536070242050307
367,0.6223251679609109,0.9512265476339128,0.8487005265085069,19.452054794520546,0.9975242125468982
368,0.6504131808291542,0.9999999999999999,1.0,17.76223776223776,1.0
369,0.658492810671915,0.9596348199722988,0.8931240470470138,13.025641025641026,0.9868350554917718
370,0.17362086628693196,0.22253218167660996,0.0,7.391304347826086,0.811959595131746
371,0.5258171352074967,0.9550564630621343,0.7772032223503591,11.2,0.9954465480971506
372,0.6618605616906088,0.9463688595499327,0.9131471800301934,10.338983050847457,0.9854732535605525
373,0.33780333333333323,0.8209257013742192,0.14001702710580705,13.88888888888889,0.9881913580246915
374,0.24294652470391204,0.11710792860497835,0.0,10.256410256410255,0.8697112892291741
375,0.337222794792516,0.9121887977374994,0.8287069650179882,2.9343629343629343,0.9232460975488864
376,0.5476846057571965,0.8688036618027284,0.7223864343021703,16.3302752293578,0.9856931255812885
377,0.2778822346022904,0.2753646507005367,0.21520278331141182,10.0,0.9359773621612062
378,0.5979333991850845,0.967735375798836,0.8897841138877015,7.0879120879120885,0.9930571675515496
379,0.3695856897201763,0.7635110642889233,0.6342953307161099,6.511627906976743,0.904573229606334
380,0.39080857163463284,0.6533599887711812,0.6211919900678556,12.272727272727272,0.9539842594929862
381,0.21641803397266174,0.7414687814737234,0.6739455166627321,13.2824427480916,0.9687002714986928
382,0.7920215488215488,0.9972966790778736,0.9924758956072156,8.866666666666667,0.9994795173961841
383,0.22289902132596562,0.15672322024392954,0.12265485545227395,3.3587786259541983,0.7702851010901641
384,0.4720491467165169,0.9386942184219074,0.7417010970348767,15.571428571428571,0.9957818247602966
385,0.31361914716239236,0.3061780459647501,0.0,6.666666666666666,0.9314799606803787
386,0.1839889340293116,0.8437915725890845,0.5782033100153745,10.746268656716417,0.9745582218129859
387,0.5717758415251711,0.9585457345076742,0.8790614389199133,3.5833333333333335,0.9701995829609771
388,0.3333079822817597,0.6931762514675234,0.4481087549210937,8.785046728971961,0.9572469087939554
389,0.2888379112808463,0.22795124101618208,0.0,4.173913043478261,0.9048215334900118
390,0.4084473255752885,0.8318469465269123,0.6296855962500959,8.203389830508474,0.9611827642349622
391,0.5867671631205674,1.0,0.9305155318045891,19.04,1.0
392,0.44805867006045197,0.9899942465090451,0.9191271494412905,7.371428571428571,0.9971441298122813
