,ave_cats_before,ave_cats_after,ave_morgan_before,ave_morgan_after,auroc_before,auroc_after,ap_before,ap_after,mcc_before,mcc_after,ef_before,ef_after,targets
0,0.11990252927029094,0.0915997568517588,0.21767571424795834,0.12325194915030263,0.990093294922959,0.9757930068451517,0.9878954460677994,0.973366612745744,0.8137091147747183,0.678832782951066,2.522292993630573,2.522292993630573,3.0
1,0.6657039331512037,0.5994550130337124,1.052320451534873,0.9901042947396889,0.9997195435571392,0.9996043560895357,0.9976688951308725,0.9971490710464415,0.9848316429965688,0.9848316429965688,13.407821229050278,13.407821229050278,4.0
2,0.3967960954446855,0.2883492407809111,0.6499457700650761,0.511531453362256,0.9314533622559653,0.930932754880694,0.7814950674256719,0.7428792731063772,0.7753715542025652,0.7753715542025652,17.0,16.0,4.0
3,0.5653580400705905,0.4885215405377349,0.9169079206892969,0.8296144503270009,0.9998051569524631,0.9997588418018191,0.99970859128218,0.9996275826883652,0.9907090210733935,0.9897759699545741,2.7455621301775146,2.7455621301775146,1.0
4,0.06536764945430851,0.041994461638703406,0.09448965629581374,-0.04491024596839871,0.8418309170874736,0.7187164033230167,0.15483298792461045,0.06683576636731174,0.12155089651374902,-0.01147659117459227,5.142857142857143,0.0,0.0
5,0.2067398373983741,0.16002481814291825,0.12532862644415915,-0.03071459135643989,0.974497218656397,0.8578519469405221,0.6357024281783693,0.2681605728652153,0.5982464133081912,0.27305332077389594,15.121951219512193,7.804878048780487,3.0
6,0.7178509626785613,0.6449725933035968,1.0540278471006717,0.9937997402744057,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,12.160804020100501,12.160804020100501,2.0
7,0.3360340056493174,0.24243681844022946,0.6422877055566083,0.47785770662215604,0.9989411517742008,0.9989191389608293,0.9990476827500216,0.9990097615474275,0.9753240302434416,0.9691893486867963,2.0125071063104034,2.0125071063104034,1.0
8,0.6255795633809986,0.5683691754448459,0.9404949705697759,0.88668064390277,0.9975777314131595,0.9973640018319678,0.9698110026179599,0.9679481836037578,0.8704024027120364,0.8659942764612575,17.674418604651162,17.674418604651162,0.0
9,0.3232706239925374,0.2436282748140119,0.6473302529644066,0.49270193458444494,0.9999504544099419,0.9999367866609603,0.9998779895187104,0.9998445990822384,0.9825927641527028,0.9815699116476211,3.5242290748898673,3.5242290748898673,3.0
10,0.09542162067848153,0.07597775190237616,0.17876716767616335,0.05017480139442304,0.8932782116061859,0.865831294755246,0.729912187621314,0.6090208886961656,0.49319779837859407,0.4423318419940315,3.8538205980066444,3.0564784053156147,5.0
11,0.42508507763161535,0.3297560740189185,0.7297050550177879,0.5805730674829707,0.9998850923397957,0.999594375959479,0.9995998385259197,0.9989578744041534,0.9893721190372884,0.9880421198647032,4.852320675105485,4.852320675105485,3.0
12,0.306378692077364,0.22896083379385956,0.5643345340002,0.4072101641363143,0.9967136358699984,0.9923166593463972,0.9929935220184593,0.9833752477865917,0.9600650262254284,0.8926385246316513,4.314247669773635,4.314247669773635,1.0
13,0.35347960614038093,0.22509701186365338,0.7000130773701665,0.5199196553728331,0.9901364149201682,0.9798070019487846,0.8576258038048542,0.8088153798331563,0.8358464414491849,0.7731138785432895,17.954545454545453,17.045454545454543,0.0
14,0.6732408630559226,0.5896883409168746,0.9575233621997163,0.8922134155291352,0.9962218199411799,0.9959989344988611,0.9728466606252185,0.9707514314443844,0.9251819879896804,0.9146994206758546,14.938271604938272,14.938271604938272,0.0
15,0.643073425778586,0.5758266489137142,1.0239251345002651,0.9619930936684744,0.9998322129488303,0.9998376254343521,0.9978894490905483,0.9979752432845191,0.9771533755075391,0.9771533755075391,14.33734939759036,14.33734939759036,4.0
16,0.229949945887446,0.18427759740259747,0.5243005952380952,0.34898471320346325,0.9941237148268398,0.994713457115801,0.9789372583362757,0.9799155304017223,0.9786384296127932,0.9600410613546999,16.25,16.25,2.0
17,0.39602930887317295,0.3066037587974357,0.6526593869475197,0.5150408611405211,0.9962423425438928,0.9924219862147977,0.9888106885847012,0.9821983021912144,0.869461159633448,0.8526022226031764,3.9425051334702257,3.9425051334702257,5.0
18,0.05045754418666576,0.013791498851646017,0.17850953633125854,-0.03111859667809469,0.9115268115700829,0.2812685151283161,0.4244027513312667,0.018157442344984034,0.1498659037453106,0.0,11.846153846153847,0.3076923076923077,4.0
19,0.604445202487178,0.5328450540703902,0.9956188920208024,0.9281198944325749,0.9951345625594714,0.9945271309478925,0.9872040908032031,0.9869186605901482,0.963093709828248,0.963093709828248,16.575342465753423,16.575342465753423,4.0
20,0.2640591093623135,0.20946489288614073,0.5029176441196678,0.2872463681219162,0.9856989986051257,0.9783757000395561,0.979924049319111,0.969111602722373,0.9373230918468322,0.9020246005890503,3.6148148148148147,3.6148148148148147,1.0
21,0.2443379870297584,0.17051509985959074,0.4811744126527948,0.2919856397541195,0.9990443721266595,0.9977459391685334,0.9982502474644654,0.9960877031297721,0.9346163856538229,0.926734983419413,2.8451882845188283,2.8451882845188283,3.0
22,0.11108453837597332,0.09100985221674868,0.14163038296519936,-0.014512156364214102,0.9019545526775783,0.8150325758779597,0.784167418043697,0.5719179106313554,0.5556275206994784,0.30328548409986006,4.032258064516129,2.5806451612903225,1.0
23,0.5366786039419816,0.46082696722089733,0.896424547744447,0.7972584070104498,0.9998916485615509,0.9998279781286478,0.999774221360866,0.9996453937046734,0.9935476637653113,0.9903194864420422,3.1929046563192904,3.1929046563192904,1.0
24,0.12598973465206487,0.06232111369246934,0.22119935376108107,0.0734728108733162,0.9866951936410948,0.8681771726415829,0.993138988461444,0.9105556815776423,0.7569267402396468,0.22004424301910977,1.5190671289000945,1.437125748502994,1.0
25,0.4407150355047854,0.30467050873040374,0.8040167632899957,0.6491406812802305,0.9974426263249974,0.9926206076406756,0.9913184807591863,0.9600241116840523,0.9604395605995484,0.6439723650072104,6.195121951219512,6.097560975609756,0.0
26,0.45000966806316467,0.3851637634207982,0.6881150669131739,0.5834988211747545,0.9963702359346642,0.9947758535882083,0.9169833066797378,0.903678443868111,0.8892522966261287,0.8892522966261287,18.620689655172413,18.620689655172413,4.0
27,0.10672162004662017,0.07010186480186487,0.21922441724941716,0.041147960372960424,0.9005011655011654,0.7791958041958041,0.8516649794680363,0.6766786030461188,0.6154600904326426,0.32718565955551776,3.2363636363636363,3.2363636363636363,5.0
28,0.6197232459248758,0.5338032600992204,0.972533971178833,0.9031586345381526,0.9986475313016774,0.998582565556343,0.996912327637705,0.9965427763395108,0.9742259856231534,0.9741981165634416,5.647058823529412,5.647058823529412,5.0
29,0.6595376608279835,0.6015358907294392,0.9938063723547595,0.9400577263480488,0.9927924625505271,0.9922772846159944,0.9668150811623547,0.9641183714583863,0.9236238454986938,0.9198832263348392,17.727272727272727,17.575757575757574,0.0
30,0.45578514972548334,0.3707889857666888,0.7705067969855108,0.6440948940693205,0.9999270752583334,0.9999220804130138,0.9998243877961936,0.9998122440767867,0.994452692865465,0.994452692865465,3.535031847133758,3.535031847133758,3.0
31,0.302,0.2390526315789474,0.4810175438596492,0.3469473684210527,0.9150219298245614,0.9172807017543859,0.6341227199284186,0.6246381328849286,0.7055611907456808,0.6692080180732398,13.0,14.0,4.0
32,0.12466600019994017,0.08100809757072885,0.2996597020893733,0.013007697690692765,0.9529041287613715,0.9024992502249325,0.7444273128306071,0.11990031457191187,0.4450388725264323,0.0,18.285714285714285,9.142857142857142,4.0
33,0.08860217939771331,0.0837948896881206,0.13553465027645067,-0.007064523055451244,0.8485962746255837,0.4451392989425089,0.19280198933732856,0.02913235445516335,0.13627132318541457,0.0,3.0769230769230766,0.0,4.0
34,0.006191713048855907,0.023037105751391396,0.028260977118119923,-0.054429189857761184,0.5724799010513296,0.44022881880024733,0.06377810988646779,0.04818113151416596,-0.0295924245373255,-0.04811173691548605,0.45454545454545453,0.0,0.0
35,0.5258870438127402,0.4364330612627826,0.8478497044750917,0.717392813584764,0.9999975311202295,0.9998123651374425,0.9999772157666895,0.9987135445165672,0.9840193349865565,0.9813402799405956,10.239234449760765,10.239234449760765,2.0
36,0.08352173913043481,0.033343023502911406,0.12212044710782449,0.00699396489438564,0.8777051723405158,0.6306483488461048,0.6740473116922098,0.36808834952812985,0.07363061936276723,-0.05871723245784116,2.193548387096774,0.8172043010752689,0.0
37,0.21297624642328133,0.1421347285263025,0.3618309230760077,0.10974521269950799,0.9920910643006288,0.9711274769335103,0.9179608748245041,0.8250705459129523,0.8069988577348404,0.6933455844652279,9.484536082474225,9.072164948453608,5.0
38,0.1773838879275188,0.13149459367112337,0.34722347261564923,0.15839315749446148,0.9845580698138371,0.966033264629052,0.9876777293056114,0.9732158063710064,0.8757779907327696,0.7677726588788149,2.087912087912088,2.087912087912088,3.0
39,0.5247200069544711,0.43702862671877485,0.8803107968160617,0.7663151509195778,0.9999962203962536,0.9999981101981269,0.9999711400754496,0.9999855974190573,0.9935397853337777,0.9935397853337777,8.593155893536121,8.593155893536121,2.0
40,0.20021941135535637,0.14562937492324707,0.25616111998035107,0.10373367718695004,0.9937233069985127,0.9680639131087369,0.9325740082044226,0.7904039588098541,0.7817370267652491,0.664096343795886,13.72549019607843,12.156862745098039,2.0
41,0.17329829149232923,0.12821798000929802,0.36726447001394696,0.18099000464900045,0.991585890283589,0.9852748721524872,0.9921209701085654,0.9850525928489313,0.9412093776053985,0.9033349680294123,2.192468619246862,2.192468619246862,1.0
42,0.17415768617999117,0.14468404210411645,0.21758007543881147,0.06522039298990967,0.9969906178084617,0.9928959516320112,0.9735445187166554,0.9494387487808041,0.6996579895746363,0.2675176767631767,11.078066914498141,11.078066914498141,2.0
43,0.19109302325581395,0.14016309272123229,0.3261138628813048,0.1413506493506494,0.9769612654787073,0.7733105557233464,0.8284134981299444,0.2174844478075783,0.45685719608651876,0.0,8.372093023255815,2.3255813953488373,4.0
44,0.24863965469228622,0.17760999721526044,0.543377889167363,0.34909983291562235,0.9896152418082242,0.9820935440452984,0.9465775893404583,0.9123105234415002,0.8534250018217825,0.8191440680689589,8.24074074074074,7.962962962962963,5.0
45,0.6603961511152461,0.5806473569522319,1.0238549241404074,0.9567770895053416,0.9998271281232867,0.999797450547885,0.9997106739592398,0.9996647137785922,0.991920064595654,0.991920064595654,2.7848101265822782,2.7848101265822782,1.0
46,0.6221016508639361,0.5365160834897562,0.9620355842197303,0.8772628387158878,0.9998700486114454,0.9998122924387545,0.9997454981965721,0.9996391855983007,0.9867058743675226,0.9867058743675226,2.9873417721518987,2.9873417721518987,1.0
47,0.2564326788847479,0.16795404771967576,0.2686310370000384,0.02911719880636776,0.988657078333184,0.9669830048283193,0.8421112323776572,0.7042847931777039,0.6292083068244624,0.4070298674322035,18.03921568627451,16.07843137254902,3.0
48,0.37179280489625327,0.23460217942976574,0.7073204955963575,0.5243528884908195,0.9332193407428517,0.9115200369118864,0.8347960071922097,0.7839579331491365,0.85108945242049,0.85108945242049,16.96969696969697,15.757575757575756,4.0
49,0.2106927366571188,0.15636824553392276,0.48625275713672905,0.3388389721449624,0.9743506718142444,0.9683617695490334,0.8750559081155603,0.8596935504770626,0.5198409630914695,0.5708290940210968,3.9143730886850148,3.9143730886850148,0.0
50,0.13006247224577128,0.10202817811150133,0.2923599168382384,0.1261830366153971,0.921622058051754,0.8889326228250778,0.8227486979284275,0.7352800209561469,0.5860774772777634,0.4900467128048687,6.847826086956521,6.847826086956521,1.0
51,0.4930825023171671,0.42639772638443757,0.8521372656311069,0.7727066187227104,0.9975100922400028,0.9972113731029938,0.9966957766512474,0.9965472603008484,0.9947625850255262,0.9947625850255262,5.033557046979865,5.033557046979865,4.0
52,0.353324309790806,0.2866091415830547,0.7466594006164338,0.5835069578333006,0.996749950816447,0.9897881828316611,0.9646252051930796,0.933009720184954,0.9156171333017423,0.6992475137450668,8.061538461538461,8.0,0.0
53,0.6542358509981477,0.5765455855114221,1.026941963366948,0.9639160321053717,0.9985336488989504,0.9983741510598888,0.9937939050236058,0.9935663488179788,0.9811018336025857,0.9811018336025857,14.069767441860465,14.069767441860465,4.0
54,0.6252809024979856,0.5361386934073478,0.9803539797654222,0.911295072671382,0.9986689348494344,0.9984182409645745,0.9961128767280192,0.9954358166135764,0.9669790546418533,0.9654852900783661,5.6,5.6,5.0
55,0.12006521719287688,0.05758313024270467,0.26939186907272,0.05654353441587473,0.9933174055514481,0.8837138810543066,0.9981735223495822,0.9578744293737808,0.7053909020298522,0.18575330699156664,1.2676962676962678,1.2612612612612613,1.0
56,0.2765092475228634,0.22398915102697248,0.5388597947417917,0.3557568521622985,0.999910046203541,0.999807825980292,0.9998562547719244,0.9997070285615304,0.9951781886628057,0.9903676561042163,2.6626323751891072,2.6626323751891072,3.0
57,0.14762760047899742,0.10365877716159189,0.13935957587806497,0.0357270180089056,0.9705216653296596,0.8956966970109168,0.8117400205155828,0.4675867613837887,0.3072276187931277,0.18394858613734189,8.508946322067594,5.288270377733598,2.0
58,0.15130141874011976,0.08881512729319435,0.2960111305266756,0.10557551513863633,0.9774668575358635,0.8871239391037284,0.9209968659211627,0.7365824886843441,0.8245618514228596,0.59159486190356,5.229681978798586,5.159010600706714,5.0
59,0.7028778027419873,0.6262107386858635,1.0616347379522217,0.9913815397313039,1.0,1.0,1.0,1.0,1.0,1.0,12.642487046632123,12.642487046632123,2.0
60,0.4716401667625072,0.38766669861350705,0.849169845377292,0.719241901475944,0.9999592677784167,0.9999536770813366,0.9999055413404135,0.9998926208411827,0.9950886513732018,0.9950886513732018,3.388888888888889,3.388888888888889,3.0
61,0.15903795367086696,0.11459231872028972,0.15735395759450688,8.43582585075553e-05,0.9979642345129405,0.9900369727608844,0.9623518156129179,0.7522588775089025,0.8007003926131369,0.11564859923910285,19.586206896551722,18.20689655172414,2.0
62,0.0782551337153774,0.0302787726838587,0.16418218720152822,-0.021809336198662876,0.9017206900668577,0.6985807664756447,0.5452280698835056,0.21026556582442035,0.5133881051317634,0.15913557596745173,9.999999999999998,3.541666666666666,1.0
63,0.1748007783265978,0.07078760664571176,0.2910525370453526,0.002259841341116453,0.9764780721448885,0.8243900613680587,0.5112523076864821,0.20550203821769877,0.47031482763661225,0.27105387504642314,15.333333333333334,6.0,0.0
64,0.2304737689634715,0.18168319349097373,0.39830239850834825,0.22053733367234513,0.9893248138198889,0.9856620126245039,0.988929144196612,0.983556171707681,0.9176030151966623,0.8283710741252333,2.3832528180354267,2.3832528180354267,1.0
65,0.13804008589368866,0.10685435545519423,0.2165106829460623,0.11012502810444103,0.9644401432430406,0.9539738864939018,0.961311020181317,0.9496415886474441,0.683246505987733,0.636973405842809,1.9677996422182467,1.9677996422182467,5.0
66,0.15956273052867914,0.17008214393898907,0.17967748258227767,0.022973099790333962,0.9969530122414069,0.9880733890462868,0.9861769119461521,0.927210952622569,0.9860688998465049,0.7664497076782986,13.162393162393162,12.82051282051282,2.0
67,0.6763572109460371,0.6037794982678848,1.0105831841466908,0.9331188145668161,0.9999974166815209,0.9999948333630415,0.9999682600139652,0.9999368746646468,0.9938798869075987,0.98464959563207,13.333333333333334,13.333333333333334,2.0
68,0.12365591397849457,0.09905661244370917,0.15217627056336736,0.039591489752780096,0.9386200716845878,0.9220889624115431,0.6573956345179695,0.5542661831993625,0.538832475708385,0.49382900733840807,12.258064516129032,11.29032258064516,1.0
69,0.49495357314808436,0.3939997436362384,0.8476039367469315,0.7074767553101688,0.999826485502942,0.999098818850865,0.9997594041961921,0.9990394448617099,0.9901123349936223,0.9865442244760092,2.4520255863539444,2.4520255863539444,1.0
70,0.27504545689195303,0.19709619653437804,0.49672595660229074,0.292987520625288,0.9957967431642587,0.992272997554601,0.9964068597167597,0.9930132597006704,0.9313842251788558,0.8958075454474247,1.9269898264512266,1.9269898264512266,1.0
71,0.6526765246388453,0.5616945975878394,1.0107763457349057,0.9269474119780448,1.0,1.0,1.0,1.0,0.997041983135157,0.9911074185849604,13.224043715846994,13.224043715846994,2.0
72,0.10052922194334879,0.09139558469497516,0.040986938482815205,-0.03923310966552257,0.8091584285202068,0.7750550632587205,0.09550809136288971,0.04148407733883395,0.0,0.0,5.714285714285714,4.571428571428571,4.0
73,0.09819853663430467,0.03949022140453656,0.08721798396408753,-0.024574427301104596,0.8273196436684315,0.5523646657570063,0.44770562969622596,0.1960368013752719,0.3303916212127183,0.023174246835534894,2.721268163804491,1.2153236459709378,1.0
74,0.6463397540811615,0.5853703470561082,1.0371022703428594,0.9755552582987117,0.9997088631499433,0.9996905031684082,0.9966650927449596,0.996429915264746,0.9710691745007031,0.9710691745007031,14.319526627218933,14.319526627218933,4.0
75,0.1406305067481538,0.06752024446142102,0.24363941940412537,0.01270690094219512,0.9319242848654614,0.784194890077243,0.43501229440449507,0.0767487594000686,0.45996944016782465,0.0,14.285714285714286,5.142857142857143,0.0
76,0.3978901119805672,0.2809118678914655,0.7059875398297428,0.5065738190092594,0.9940406290812911,0.9880702832621793,0.9561085145904953,0.9229679949223445,0.9073452343211961,0.8463365950376884,16.744186046511626,15.813953488372093,0.0
77,0.6337447044025157,0.5533338639222414,1.0011753459119497,0.9350023464837052,0.9999972555746142,0.9999945111492281,0.9999923363317385,0.999984631663609,0.9967412796322548,0.9967412796322548,3.776,3.776,3.0
78,0.14851259760122354,0.11245753843677048,0.3850570715608146,0.09887080415358596,0.9440231828060855,0.8557192304596313,0.7694681088703549,0.1364465212091408,0.6002821151862612,0.0,15.121951219512193,6.341463414634146,4.0
79,0.6848264425815904,0.6153294132009441,1.0572588915113534,0.9939506185399202,0.9992319117766745,0.9993183852852608,0.9962985634641951,0.9964615860955722,0.9907863836683353,0.9907863836683353,13.636363636363635,13.636363636363635,4.0
80,0.06366863391772265,0.026792223572296436,0.1476349592084708,0.001157785106752185,0.8494835965978129,0.7946754035757682,0.2480117713349672,0.13766810300854512,0.32264828965674125,0.2058901303197946,8.571428571428571,7.142857142857142,0.0
81,0.4498823595428465,0.36112210670409595,0.7970344829113813,0.6496523947102033,0.998877716093182,0.998217635953251,0.9988099802370173,0.9980864026387044,0.9758512981099468,0.9706596185562991,2.3099703849950637,2.3099703849950637,1.0
82,0.5970014609984677,0.5130112247443253,0.951612372162634,0.854602073905142,0.9989701742507928,0.997530556248441,0.9913737227538598,0.985385833431782,0.951120193807301,0.9552674686861713,16.842105263157894,16.842105263157894,4.0
83,0.6741291486291486,0.5877577922077923,1.0176395382395385,0.9514492784992787,0.9994184704184704,0.9993484848484848,0.9991813488369881,0.9991072053980747,0.988481916889207,0.9875947723669611,2.772727272727273,2.772727272727273,1.0
84,0.19503963259479928,0.13926955874138902,0.2999312852975858,0.16209495438465826,0.986939738099671,0.9768087879352075,0.9703394780261371,0.9400415057766552,0.8106862835082269,0.756784129053181,3.562340966921119,3.511450381679389,5.0
85,0.06466109369329909,0.0431170618639275,0.06561554983800894,-0.014012900441675025,0.9778647578633521,0.8777032571490221,0.9679647661800936,0.7696815633481104,0.10982516468735593,0.0,2.4458204334365323,1.981424148606811,4.0
86,0.039967367657723074,0.038484408992023156,0.052021996615905286,-0.07451655789219236,0.79832910321489,0.6031695673193136,0.15884905572650496,0.06502606060968144,0.21691831045435883,0.0757735262090845,2.8571428571428568,2.142857142857143,0.0
87,0.6121697331676488,0.5340127069387102,0.958827881776032,0.882721903769324,0.9997194051388945,0.9996676287061904,0.9995633264742921,0.9995030530529816,0.9913995648244531,0.9914093019174883,2.821782178217821,2.821782178217821,1.0
88,0.2988051890708616,0.22274074235305463,0.6249761037814171,0.49200824629429823,0.9955332572551532,0.9852969070177456,0.9800272237422067,0.9207072487350718,0.8838346283549211,0.6031465232444349,6.993865030674846,6.748466257668712,0.0
89,0.6215845402976836,0.536435879012038,0.9746687830515304,0.9075632964829271,0.9988435967518229,0.998835444865884,0.9961496348790876,0.9959049142546709,0.9686690455766229,0.9672675938307799,5.667447306791568,5.667447306791568,5.0
90,0.6199284837976985,0.5341896849640715,0.9776978840378893,0.9071011354373371,0.9981909223825717,0.998137990982842,0.9926867755399487,0.9924027077543348,0.9659363986448551,0.9644159880233902,5.620608899297424,5.620608899297424,5.0
91,0.35636497283477153,0.13941131351869604,0.6250203472888037,0.22618152764461485,0.9984162494229608,0.9636097541179036,0.9966689117891703,0.8114449577382101,0.9875793457448043,0.0,5.936507936507937,5.365079365079365,4.0
92,0.32325292888795887,0.26435252392858327,0.6690527695476424,0.571389601759352,0.9940926596982814,0.9877777900158974,0.9758345999807602,0.9283619310602542,0.8985866167053507,0.7361686310927048,6.07361963190184,5.705521472392638,0.0
93,0.4871446886446885,0.39978113553113553,0.8148974358974359,0.7078034188034186,0.9987026862026862,0.9980349511599513,0.9937829290833502,0.9908775634108231,0.9551545880165946,0.9478524333084242,5.428571428571429,5.428571428571429,5.0
94,0.3724997096640399,0.31230029033596013,0.6891430941518042,0.5805169639153878,0.986163417669017,0.9855495644960598,0.8337353381819073,0.8111838519355197,0.8232564222849417,0.8232564222849417,17.6,17.6,4.0
95,0.2940273857526882,0.2237224462365593,0.5542584005376345,0.39490625,0.9946660786290323,0.9916372647849462,0.996713088279626,0.9947811197694183,0.9252707752177315,0.9038785865450755,1.6881720430107527,1.6881720430107527,1.0
96,0.22361407249466964,0.13238750690989498,0.4089743346758272,0.16353154860617553,0.9914905191853782,0.9398374090745567,0.9561806206450777,0.775376514684656,0.8431688462249872,0.6421283930709792,7.197346600331675,6.93200663349917,5.0
97,0.5606634839310665,0.4827549293587952,0.9023687315634218,0.8322800807328055,0.9909330849247011,0.990117994100295,0.9313716561693096,0.9222419327971543,0.8828580547547757,0.8830326645104096,17.699115044247787,17.168141592920353,0.0
98,0.4102111992198315,0.31977035717778446,0.7830779741514083,0.6095259622284941,0.9985647323611531,0.9967768461853148,0.9936361317205179,0.9861997713331185,0.9553358130393831,0.9318981288859504,5.13189448441247,5.13189448441247,5.0
